ID TIME n private balances
10 1786781818.796 0 {} {}
10 1786781818.796 10 {} {'10': 0, '0': 0, '7': 0, '9': 0, '2': 0, '1': 0, '3': 0, '8': 0, '4': 0, '6': 0, '5': 0}
10 1786781818.796 16 None {'10': 10, '0': 0, '7': 0, '9': 0, '2': 0, '1': 0, '3': 0, '8': 0, '4': 0, '6': 0, '5': 0}
10 1786781818.796 26 None {'10': 10, '0': 0, '7': 0, '9': 0, '2': 0, '1': 0, '3': 0, '8': 0, '4': 5, '6': 0, '5': 0}
10 1786781818.796 33 None {'10': 10, '0': 0, '7': 0, '9': 0, '2': 0, '1': 0, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
10 1786781818.796 45 None {'10': 10, '0': 0, '7': 0, '9': 6, '2': 0, '1': 0, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
10 1786781818.796 48 None {'10': 21, '0': 0, '7': 0, '9': 6, '2': 0, '1': 0, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
10 1786781818.797 56 None {'10': 23, '0': 0, '7': 0, '9': 6, '2': 0, '1': 0, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
10 1786781818.797 61 None {'10': 30, '0': 0, '7': 0, '9': 6, '2': 0, '1': 0, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
10 1786781818.797 68 None {'10': 30, '0': 0, '7': 0, '9': 6, '2': 0, '1': 4, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
10 1786781818.797 73 None {'10': 36, '0': 0, '7': 0, '9': 6, '2': 0, '1': 4, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
10 1786781818.797 82 None {'10': 40, '0': 0, '7': 0, '9': 6, '2': 0, '1': 4, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
10 1786781818.797 85 None {'10': 40, '0': 0, '7': 0, '9': 6, '2': 0, '1': 4, '3': 0, '8': 8, '4': 14, '6': 0, '5': 0}
10 1786781818.797 90 None {'10': 40, '0': 0, '7': 0, '9': 6, '2': 2, '1': 4, '3': 0, '8': 8, '4': 14, '6': 0, '5': 0}
10 1786781818.797 107 None {'10': 40, '0': 0, '7': 0, '9': 6, '2': 6, '1': 4, '3': 0, '8': 8, '4': 14, '6': 0, '5': 0}
10 1786781818.798 112 None {'10': 40, '0': 0, '7': 0, '9': 6, '2': 6, '1': 4, '3': 16, '8': 8, '4': 14, '6': 0, '5': 0}
10 1786781818.798 119 None {'10': 40, '0': 0, '7': 4, '9': 6, '2': 6, '1': 4, '3': 16, '8': 8, '4': 14, '6': 0, '5': 0}
10 1786781818.798 128 None {'10': 40, '0': 0, '7': 4, '9': 12, '2': 6, '1': 4, '3': 16, '8': 8, '4': 14, '6': 0, '5': 0}
10 1786781818.798 139 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 8, '4': 14, '6': 0, '5': 0}
10 1786781818.798 148 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 8, '4': 14, '6': 10, '5': 0}
10 1786781818.798 150 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 16, '4': 14, '6': 10, '5': 0}
10 1786781818.798 154 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 17, '4': 14, '6': 10, '5': 0}
10 1786781818.798 155 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 17, '4': 17, '6': 10, '5': 0}
10 1786781818.798 157 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 17, '4': 17, '6': 10, '5': 0}
10 1786781818.799 174 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 17, '4': 18, '6': 10, '5': 0}
10 1786781818.799 182 None {'10': 40, '0': 0, '7': 20, '9': 20, '2': 6, '1': 4, '3': 16, '8': 17, '4': 18, '6': 10, '5': 0}
10 1786781818.799 184 None {'10': 40, '0': 0, '7': 20, '9': 20, '2': 6, '1': 4, '3': 16, '8': 24, '4': 18, '6': 10, '5': 0}
