ID TIME n private balances
8 1786572623.345 0 {} {}
8 1786572623.345 1 None {'1': 0, '0': 0}
8 1786572623.345 11 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '3': 0, '5': 0}
8 1786572623.345 15 None {'1': 1, '0': 0, '2': 9, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '3': 0, '5': 0, '10': 0}
8 1786572623.345 25 None {'1': 1, '0': 0, '2': 9, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '3': 3, '5': 0, '10': 0}
8 1786572623.346 29 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 0, '9': 0, '6': 0, '3': 3, '5': 0, '10': 0}
8 1786572623.346 43 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 3, '9': 0, '6': 0, '3': 3, '5': 0, '10': 0}
8 1786572623.346 48 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 3, '9': 0, '6': 13, '3': 3, '5': 0, '10': 0}
8 1786572623.346 56 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 3, '5': 0, '10': 0}
8 1786572623.346 61 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 3, '5': 0, '10': 7}
8 1786572623.346 68 None {'1': 1, '0': 0, '2': 13, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 3, '5': 0, '10': 7}
8 1786572623.346 77 None {'1': 7, '0': 0, '2': 13, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 3, '5': 0, '10': 7}
8 1786572623.346 84 None {'1': 7, '0': 0, '2': 13, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 11, '5': 0, '10': 7}
8 1786572623.346 91 None {'1': 7, '0': 0, '2': 13, '4': 9, '8': 0, '7': 3, '9': 4, '6': 19, '3': 11, '5': 0, '10': 7}
8 1786572623.346 95 None {'1': 7, '0': 0, '2': 13, '4': 9, '8': 6, '7': 3, '9': 4, '6': 19, '3': 11, '5': 0, '10': 7}
8 1786572623.346 101 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 4, '6': 19, '3': 11, '5': 0, '10': 7}
8 1786572623.346 109 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 11, '5': 0, '10': 7}
8 1786572623.346 118 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 11, '5': 7, '10': 7}
8 1786572623.346 128 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 7}
8 1786572623.346 132 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 16}
8 1786572623.346 137 None {'1': 7, '0': 0, '2': 16, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 16}
8 1786572623.346 143 None {'1': 11, '0': 0, '2': 16, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 16}
8 1786572623.346 147 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 16}
8 1786572623.346 154 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 10, '10': 16}
8 1786572623.346 158 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 6, '7': 3, '9': 9, '6': 25, '3': 19, '5': 10, '10': 16}
8 1786572623.347 172 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 6, '7': 3, '9': 9, '6': 25, '3': 19, '5': 10, '10': 19}
8 1786572623.347 178 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 19, '7': 3, '9': 9, '6': 25, '3': 19, '5': 10, '10': 19}
8 1786572623.347 186 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 19, '7': 3, '9': 14, '6': 25, '3': 19, '5': 10, '10': 19}
8 1786572623.347 193 None {'1': 11, '0': 0, '2': 16, '4': 24, '8': 19, '7': 3, '9': 14, '6': 25, '3': 19, '5': 10, '10': 19}
8 1786572623.347 197 None {'1': 11, '0': 0, '2': 16, '4': 24, '8': 19, '7': 3, '9': 14, '6': 25, '3': 25, '5': 10, '10': 19}
8 1786572623.347 206 None {'1': 11, '0': 0, '2': 19, '4': 24, '8': 19, '7': 3, '9': 14, '6': 25, '3': 25, '5': 10, '10': 19}
8 1786572623.347 217 None {'1': 11, '0': 0, '2': 19, '4': 24, '8': 19, '7': 3, '9': 14, '6': 33, '3': 25, '5': 10, '10': 19}
8 1786572623.347 223 None {'1': 21, '0': 0, '2': 19, '4': 24, '8': 19, '7': 3, '9': 14, '6': 33, '3': 25, '5': 10, '10': 19}
8 1786572623.347 228 None {'1': 21, '0': 0, '2': 19, '4': 24, '8': 19, '7': 8, '9': 14, '6': 33, '3': 25, '5': 10, '10': 19}
8 1786572623.347 238 None {'1': 21, '0': 0, '2': 19, '4': 28, '8': 19, '7': 8, '9': 14, '6': 33, '3': 25, '5': 10, '10': 19}
8 1786572623.347 241 None {'1': 21, '0': 0, '2': 19, '4': 28, '8': 19, '7': 8, '9': 14, '6': 33, '3': 25, '5': 10, '10': 28}
