ID TIME n private balances
12 1786589707.851 0 {} {}
12 1786589707.851 10 None {'18': 0, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0}
12 1786589707.851 30 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 0, '6': 0, '14': 0, '2': 0, '5': 0, '11': 0, '20': 0, '4': 0, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0}
12 1786589707.851 48 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 0, '20': 0, '4': 0, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0}
12 1786589707.851 54 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 17, '20': 0, '4': 0, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0}
12 1786589707.851 58 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 0, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0}
12 1786589707.851 70 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 3, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0}
12 1786589707.851 88 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 14, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0, '1': 0}
12 1786589707.851 99 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0, '1': 0}
12 1786589707.851 109 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 0, '7': 0, '23': 0, '13': 0, '12': 10, '10': 0, '1': 0}
12 1786589707.851 124 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 0, '7': 0, '23': 0, '13': 0, '12': 10, '10': 9, '1': 0}
12 1786589707.851 128 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 14, '7': 0, '23': 0, '13': 0, '12': 10, '10': 9, '1': 0}
12 1786589707.851 131 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 14, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
12 1786589707.851 147 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
12 1786589707.851 162 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 15, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
12 1786589707.851 163 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 29, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
12 1786589707.851 168 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 29, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
12 1786589707.851 222 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 4, '22': 0, '25': 19, '6': 29, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
12 1786589707.852 247 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 0, '3': 0, '15': 4, '22': 0, '25': 19, '6': 29, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
12 1786589707.852 254 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 0, '3': 0, '15': 4, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
12 1786589707.852 259 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 0, '15': 4, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
12 1786589707.852 273 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 4, '15': 4, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
12 1786589707.852 276 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 4, '15': 4, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 0, '11': 22, '20': 13, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
12 1786589707.852 306 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 4, '15': 6, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 0, '11': 22, '20': 13, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
12 1786589707.852 315 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 53, '19': 0, '24': 6, '3': 4, '15': 6, '22': 0, '25': 19, '6': 29, '14': 0, '2': 24, '5': 0, '11': 22, '20': 13, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 41, '1': 0}
