ID TIME n private balances
7 1786585075.519 0 {} {}
7 1786585075.519 0 None {}
7 1786585075.519 12 None {'9': 0, '0': 0, '5': 0, '10': 0, '3': 0, '6': 0, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
7 1786585075.519 18 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 0, '6': 0, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
7 1786585075.519 23 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 0, '6': 5, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
7 1786585075.519 28 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 0, '6': 9, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
7 1786585075.519 33 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
7 1786585075.519 38 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 4, '1': 0, '7': 0, '8': 0}
7 1786585075.519 53 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 8, '1': 0, '7': 0, '8': 0}
7 1786585075.519 61 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 8, '1': 0, '7': 0, '8': 14}
7 1786585075.519 72 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 0, '8': 14}
7 1786585075.519 75 None {'9': 11, '0': 0, '5': 0, '10': 10, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 0, '8': 14}
7 1786585075.519 83 None {'9': 11, '0': 0, '5': 0, '10': 10, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 2, '8': 14}
7 1786585075.519 86 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 2, '8': 14}
7 1786585075.519 101 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 2, '8': 16}
7 1786585075.519 109 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 16, '8': 16}
7 1786585075.519 119 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 23, '8': 16}
7 1786585075.52 123 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 23, '8': 16}
7 1786585075.52 126 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 23, '8': 19}
7 1786585075.52 133 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 18, '4': 0, '2': 8, '1': 0, '7': 23, '8': 19}
7 1786585075.52 139 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 18, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
7 1786585075.52 145 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 23, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
7 1786585075.52 157 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 9, '6': 23, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
7 1786585075.52 161 None {'9': 20, '0': 0, '5': 11, '10': 17, '3': 9, '6': 23, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
7 1786585075.52 167 None {'9': 20, '0': 0, '5': 11, '10': 17, '3': 9, '6': 23, '4': 0, '2': 17, '1': 0, '7': 23, '8': 19}
7 1786585075.52 171 None {'9': 20, '0': 0, '5': 11, '10': 17, '3': 9, '6': 28, '4': 0, '2': 17, '1': 0, '7': 23, '8': 19}
7 1786585075.52 182 None {'9': 20, '0': 0, '5': 14, '10': 17, '3': 9, '6': 28, '4': 0, '2': 17, '1': 0, '7': 23, '8': 19}
