ID TIME n private balances
6 1786773485.45 0 {} {}
6 1786773485.45 1 None {'1': 0, '0': 0}
6 1786773485.45 23 None {'1': 1, '0': 0, '2': 0, '5': 0, '11': 0, '13': 0, '3': 0, '17': 0, '16': 0, '4': 0, '7': 0, '8': 0, '14': 0, '10': 0, '6': 0, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
6 1786773485.45 25 None {'1': 1, '0': 0, '2': 21, '5': 0, '11': 0, '13': 0, '3': 0, '17': 0, '16': 0, '4': 0, '7': 0, '8': 0, '14': 0, '10': 0, '6': 0, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
6 1786773485.45 42 None {'1': 1, '0': 0, '2': 21, '5': 0, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 0, '7': 0, '8': 0, '14': 0, '10': 0, '6': 0, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
6 1786773485.45 44 None {'1': 1, '0': 0, '2': 21, '5': 0, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 0, '14': 0, '10': 0, '6': 0, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
6 1786773485.45 56 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 0, '14': 0, '10': 0, '6': 0, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
6 1786773485.45 66 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 0, '14': 0, '10': 0, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
6 1786773485.45 72 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 0, '14': 0, '10': 0, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 9}
6 1786773485.45 81 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 5, '14': 0, '10': 0, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 9}
6 1786773485.45 101 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 5, '14': 0, '10': 8, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 9}
6 1786773485.451 109 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 5, '14': 0, '10': 8, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 9}
6 1786773485.451 117 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 5, '14': 0, '10': 8, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 7, '9': 9}
