ID TIME n private balances
5 1786585696.975 0 {} {}
5 1786585696.975 1 None {'7': 0, '0': 0}
5 1786585696.975 17 None {'7': 1, '0': 0, '6': 0, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.975 24 None {'7': 1, '0': 0, '6': 15, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.975 36 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.975 43 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.975 52 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 0, '14': 6, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.975 64 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.975 66 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 11, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.975 80 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.975 83 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.975 109 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 13, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.975 121 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 13, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.976 132 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.976 138 None {'7': 11, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.976 147 None {'7': 11, '0': 0, '6': 21, '1': 5, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.976 159 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.976 175 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 17, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
5 1786585696.976 179 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 17, '2': 12, '13': 15, '12': 0, '11': 0, '10': 0}
5 1786585696.976 187 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 15, '12': 0, '11': 0, '10': 0}
5 1786585696.976 203 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 0, '10': 0}
5 1786585696.976 207 None {'7': 11, '0': 0, '6': 21, '1': 28, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 0, '10': 0}
5 1786585696.976 210 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 0, '10': 0}
5 1786585696.976 230 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 2, '10': 0}
5 1786585696.976 240 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 2, '10': 0}
5 1786585696.976 252 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 2, '10': 9}
5 1786585696.976 254 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 23, '13': 22, '12': 0, '11': 2, '10': 9}
5 1786585696.976 260 None {'7': 12, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 23, '13': 22, '12': 0, '11': 2, '10': 9}
