ID TIME n private balances
9 1787158223.492 0 {} {}
9 1787158223.492 0 None {}
9 1787158223.492 1 None {'1': 0}
9 1787158223.492 2 None {'1': 0, '3': 0}
9 1787158223.492 3 None {'1': 0, '3': 0, '5': 0}
9 1787158223.492 4 None {'1': 0, '3': 0, '5': 0, '6': 0}
9 1787158223.492 5 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0}
9 1787158223.492 6 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0}
9 1787158223.493 7 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0}
9 1787158223.493 8 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0}
9 1787158223.493 9 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0}
9 1787158223.493 10 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0}
9 1787158223.493 11 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0}
9 1787158223.493 12 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0}
9 1787158223.493 13 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0}
9 1787158223.493 14 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0}
9 1787158223.493 15 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0}
9 1787158223.493 16 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0}
9 1787158223.493 17 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0}
9 1787158223.493 18 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0}
9 1787158223.493 19 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0}
9 1787158223.493 20 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0}
9 1787158223.493 21 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0}
9 1787158223.493 22 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0}
9 1787158223.493 23 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0}
9 1787158223.493 24 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0}
9 1787158223.493 25 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
9 1787158223.493 26 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
9 1787158223.493 27 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
9 1787158223.493 28 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
9 1787158223.493 29 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
9 1787158223.493 30 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
9 1787158223.493 31 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
9 1787158223.494 32 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
9 1787158223.494 33 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
9 1787158223.494 34 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
9 1787158223.494 35 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
9 1787158223.494 36 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
9 1787158223.494 37 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
