ID TIME n private balances
7 1787162095.974 0 {} {}
7 1787162095.974 0 None {}
7 1787162095.974 1 None {'8': 0}
7 1787162095.974 2 None {'8': 0}
7 1787162095.974 3 None {'8': 0, '10': 0}
7 1787162095.974 4 None {'8': 0, '10': 0}
7 1787162095.974 5 None {'8': 0, '10': 0, '7': 0}
7 1787162095.975 6 None {'8': 0, '10': 0, '7': 0, '2': 0}
7 1787162095.975 7 None {'8': 0, '10': 0, '7': 0, '2': 0}
7 1787162095.975 8 None {'8': 0, '10': 0, '7': 0, '2': 0}
7 1787162095.975 9 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
7 1787162095.975 10 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
7 1787162095.975 11 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
7 1787162095.975 12 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
7 1787162095.975 13 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
7 1787162095.975 14 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
7 1787162095.975 15 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
7 1787162095.976 16 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
7 1787162095.976 17 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
7 1787162095.976 18 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
7 1787162095.976 19 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
7 1787162095.976 20 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
7 1787162095.976 21 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
7 1787162095.976 22 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
7 1787162095.976 23 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
7 1787162095.976 24 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
7 1787162095.976 25 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
7 1787162095.976 26 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
7 1787162095.977 27 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
