ID TIME n private balances
3 1786977141.951 0 {} {}
3 1786977141.951 1 None {'1': 0, '0': 0}
3 1786977141.951 4 None {'1': 1, '0': 0, '2': 0}
3 1786977141.951 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '8': 0}
3 1786977141.951 14 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 0, '8': 0}
3 1786977141.952 20 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 0, '6': 0, '4': 0, '5': 0}
3 1786977141.952 24 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 0, '6': 5, '4': 0, '5': 0}
3 1786977141.952 32 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 0, '5': 0}
3 1786977141.952 39 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 0}
3 1786977141.952 44 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
3 1786977141.952 48 None {'1': 5, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
3 1786977141.952 51 None {'1': 5, '0': 0, '2': 2, '3': 7, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
3 1786977141.952 54 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
3 1786977141.952 60 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 3, '6': 7, '4': 7, '5': 6}
3 1786977141.952 62 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 7, '5': 6}
3 1786977141.952 65 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 8, '5': 6}
3 1786977141.952 70 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
3 1786977141.952 74 None {'1': 5, '0': 0, '2': 4, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
3 1786977141.952 77 None {'1': 8, '0': 0, '2': 4, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
