ID TIME n private balances
9 1787162747.096 0 {} {}
9 1787162747.097 0 {} {}
9 1787162747.097 1 None {'9': 0}
9 1787162747.097 2 None {'9': 0, '2': 0}
9 1787162747.097 3 None {'9': 0, '2': 0, '6': 0}
9 1787162747.097 4 None {'9': 0, '2': 0, '6': 0, '3': 0}
9 1787162747.097 5 None {'9': 0, '2': 0, '6': 0, '3': 0}
9 1787162747.097 6 None {'9': 0, '2': 0, '6': 0, '3': 0}
9 1787162747.097 7 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0}
9 1787162747.097 8 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
9 1787162747.097 9 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
9 1787162747.097 10 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
9 1787162747.097 11 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
9 1787162747.097 12 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
9 1787162747.097 13 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
9 1787162747.097 14 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
9 1787162747.097 15 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
9 1787162747.097 16 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
9 1787162747.097 17 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
9 1787162747.097 18 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
9 1787162747.097 19 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
9 1787162747.097 20 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
9 1787162747.097 21 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
9 1787162747.097 22 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
9 1787162747.097 23 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
9 1787162747.097 24 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
9 1787162747.097 25 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
9 1787162747.098 26 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
9 1787162747.098 27 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
9 1787162747.098 28 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
9 1787162747.098 29 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
9 1787162747.098 30 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
