ID TIME n private balances
7 1786770510.455 0 {} {}
7 1786770510.456 1 None {'1': 0, '0': 0}
7 1786770510.456 10 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0}
7 1786770510.456 14 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0, '5': 0, '9': 0}
7 1786770510.456 24 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 0, '3': 3, '5': 0, '9': 0, '4': 0}
7 1786770510.456 31 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 9, '3': 3, '5': 0, '9': 0, '4': 0}
7 1786770510.456 34 None {'1': 1, '0': 0, '2': 8, '8': 6, '10': 0, '7': 0, '6': 9, '3': 3, '5': 0, '9': 0, '4': 0}
7 1786770510.456 41 None {'1': 1, '0': 0, '2': 8, '8': 6, '10': 0, '7': 2, '6': 9, '3': 3, '5': 0, '9': 0, '4': 0}
7 1786770510.456 44 None {'1': 1, '0': 0, '2': 8, '8': 6, '10': 0, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
7 1786770510.456 54 None {'1': 3, '0': 0, '2': 8, '8': 6, '10': 0, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
7 1786770510.456 58 None {'1': 3, '0': 0, '2': 8, '8': 6, '10': 9, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
7 1786770510.456 69 None {'1': 3, '0': 0, '2': 11, '8': 6, '10': 9, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
7 1786770510.456 72 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
7 1786770510.456 76 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 9, '3': 5, '5': 0, '9': 6, '4': 0}
7 1786770510.456 83 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 9, '3': 5, '5': 3, '9': 6, '4': 0}
