ID TIME n private balances
1 1787135864.655 0 {} {}
1 1787135864.655 0 {} {}
1 1787135864.655 1 None {'1': 0}
1 1787135864.655 2 None {'1': 0, '3': 0}
1 1787135864.655 3 None {'1': 0, '3': 0, '5': 0}
1 1787135864.655 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
1 1787135864.655 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0}
1 1787135864.655 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0}
1 1787135864.655 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0}
1 1787135864.655 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0}
1 1787135864.655 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135864.655 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135864.656 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135864.656 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135864.656 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135864.656 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.656 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.656 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.656 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.656 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.656 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.656 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.656 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.656 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.656 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.656 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 42 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.657 43 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.658 44 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.658 45 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.658 46 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.658 47 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.658 48 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.658 49 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.658 50 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.658 51 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
1 1787135864.658 52 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
