ID TIME n private balances
8 1786782454.151 0 {} {}
8 1786782454.152 0 None {}
8 1786782454.152 11 None {'3': 0, '0': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
8 1786782454.152 20 None {'3': 10, '0': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
8 1786782454.152 23 None {'3': 10, '0': 0, '4': 0, '1': 0, '6': 0, '7': 8, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
8 1786782454.152 33 None {'3': 10, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
8 1786782454.152 38 None {'3': 19, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
8 1786782454.152 42 None {'3': 19, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 4}
8 1786782454.152 45 None {'3': 22, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 4}
8 1786782454.152 51 None {'3': 24, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 4}
8 1786782454.152 54 None {'3': 24, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 5, '8': 4}
8 1786782454.152 58 None {'3': 24, '0': 0, '4': 2, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 5, '8': 4}
8 1786782454.152 61 None {'3': 24, '0': 0, '4': 2, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 4}
8 1786782454.152 67 None {'3': 24, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 4}
8 1786782454.152 72 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 4}
8 1786782454.152 76 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 8}
8 1786782454.152 77 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 11}
8 1786782454.152 89 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 11}
8 1786782454.152 98 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
8 1786782454.152 101 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 18, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
8 1786782454.152 111 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 20, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
8 1786782454.152 120 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 29, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
8 1786782454.153 130 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 29, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
8 1786782454.153 135 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 29, '5': 0, '9': 0, '2': 0, '10': 28, '8': 11}
8 1786782454.153 142 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 33, '5': 0, '9': 0, '2': 0, '10': 28, '8': 11}
8 1786782454.153 148 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 33, '5': 0, '9': 0, '2': 0, '10': 34, '8': 11}
8 1786782454.153 155 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 38, '5': 0, '9': 0, '2': 0, '10': 34, '8': 11}
8 1786782454.153 159 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 44, '5': 0, '9': 0, '2': 0, '10': 34, '8': 11}
8 1786782454.153 172 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 44, '5': 0, '9': 0, '2': 0, '10': 37, '8': 11}
