ID TIME n private balances
8 1786783326.734 0 {} {}
8 1786783326.734 1 None {'2': 0, '0': 0}
8 1786783326.734 17 None {'2': 1, '0': 0, '15': 0, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 0, '8': 0, '4': 0, '13': 0, '11': 0}
8 1786783326.735 29 None {'2': 1, '0': 0, '15': 15, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 0, '8': 0, '4': 0, '13': 0, '11': 0}
8 1786783326.735 42 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 0, '8': 0, '4': 0, '13': 0, '11': 0}
8 1786783326.735 45 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 12, '8': 0, '4': 0, '13': 0, '11': 0}
8 1786783326.735 60 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 12, '8': 0, '4': 2, '13': 0, '11': 0}
8 1786783326.735 63 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 12, '8': 14, '4': 2, '13': 0, '11': 0}
8 1786783326.735 73 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 2, '5': 0, '1': 12, '8': 14, '4': 2, '13': 0, '11': 0}
8 1786783326.735 89 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 2, '5': 0, '1': 12, '8': 14, '4': 2, '13': 0, '11': 0}
8 1786783326.735 95 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 2, '5': 0, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
8 1786783326.735 109 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 0, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
8 1786783326.735 118 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 13, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
8 1786783326.735 131 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
8 1786783326.735 138 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 12, '8': 29, '4': 14, '13': 0, '11': 0}
8 1786783326.735 149 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 29, '4': 14, '13': 0, '11': 0}
8 1786783326.735 167 None {'2': 1, '0': 0, '15': 26, '14': 10, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 29, '4': 14, '13': 0, '11': 0}
8 1786783326.735 173 None {'2': 18, '0': 0, '15': 26, '14': 10, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 29, '4': 14, '13': 0, '11': 0}
8 1786783326.735 178 None {'2': 18, '0': 0, '15': 26, '14': 15, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 29, '4': 14, '13': 0, '11': 0}
8 1786783326.735 183 None {'2': 22, '0': 0, '15': 26, '14': 15, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 29, '4': 14, '13': 0, '11': 0}
