ID TIME n private balances
15 1786587257.06 0 {} {}
15 1786587257.06 12 None {'6': 0, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0}
15 1786587257.06 25 None {'6': 12, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
15 1786587257.06 34 None {'6': 12, '0': 0, '17': 0, '7': 0, '3': 0, '15': 12, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
15 1786587257.06 45 None {'6': 12, '0': 0, '17': 8, '7': 0, '3': 0, '15': 12, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
15 1786587257.06 55 None {'6': 12, '0': 0, '17': 8, '7': 0, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
15 1786587257.06 66 None {'6': 12, '0': 0, '17': 8, '7': 0, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
15 1786587257.061 87 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
15 1786587257.061 104 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
15 1786587257.061 107 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 16, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
15 1786587257.061 116 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
15 1786587257.061 129 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 8, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
15 1786587257.061 143 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 8, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
15 1786587257.061 161 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
15 1786587257.061 176 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
15 1786587257.061 184 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
15 1786587257.061 190 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
15 1786587257.061 209 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
15 1786587257.061 216 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 18, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
15 1786587257.061 239 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
15 1786587257.061 259 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
15 1786587257.061 266 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
15 1786587257.061 271 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 6, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
15 1786587257.061 274 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
15 1786587257.061 306 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
15 1786587257.061 315 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 31, '12': 0, '10': 39}
15 1786587257.061 321 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 20, '8': 31, '12': 0, '10': 39}
15 1786587257.062 325 None {'6': 12, '0': 0, '17': 13, '7': 32, '3': 18, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 20, '8': 31, '12': 0, '10': 39}
15 1786587257.062 353 None {'6': 12, '0': 0, '17': 16, '7': 32, '3': 18, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 20, '8': 31, '12': 0, '10': 39}
