ID TIME n private balances
6 1786782100.179 0 {} {}
6 1786782100.179 4 None {'4': 0, '0': 0, '6': 0, '2': 0, '8': 0}
6 1786782100.179 14 None {'4': 4, '0': 0, '6': 0, '2': 0, '8': 0, '10': 0, '3': 0, '5': 0, '9': 0, '1': 0, '7': 0}
6 1786782100.179 19 None {'4': 4, '0': 0, '6': 0, '2': 0, '8': 0, '10': 9, '3': 0, '5': 0, '9': 0, '1': 0, '7': 0}
6 1786782100.179 26 None {'4': 4, '0': 0, '6': 0, '2': 0, '8': 0, '10': 13, '3': 0, '5': 0, '9': 0, '1': 0, '7': 0}
6 1786782100.18 37 None {'4': 4, '0': 0, '6': 6, '2': 0, '8': 0, '10': 13, '3': 0, '5': 0, '9': 0, '1': 0, '7': 0}
6 1786782100.18 40 None {'4': 4, '0': 0, '6': 6, '2': 0, '8': 10, '10': 13, '3': 0, '5': 0, '9': 0, '1': 0, '7': 0}
6 1786782100.18 46 None {'4': 4, '0': 0, '6': 6, '2': 0, '8': 10, '10': 13, '3': 0, '5': 0, '9': 0, '1': 0, '7': 2}
6 1786782100.18 56 None {'4': 4, '0': 0, '6': 11, '2': 0, '8': 10, '10': 13, '3': 0, '5': 0, '9': 0, '1': 0, '7': 2}
6 1786782100.18 60 None {'4': 4, '0': 0, '6': 11, '2': 0, '8': 10, '10': 13, '3': 9, '5': 0, '9': 0, '1': 0, '7': 2}
6 1786782100.18 68 None {'4': 4, '0': 0, '6': 14, '2': 0, '8': 10, '10': 13, '3': 9, '5': 0, '9': 0, '1': 0, '7': 2}
6 1786782100.18 75 None {'4': 4, '0': 0, '6': 14, '2': 0, '8': 10, '10': 13, '3': 9, '5': 7, '9': 0, '1': 0, '7': 2}
6 1786782100.18 84 None {'4': 4, '0': 0, '6': 14, '2': 0, '8': 10, '10': 13, '3': 9, '5': 7, '9': 0, '1': 6, '7': 2}
6 1786782100.18 87 None {'4': 4, '0': 0, '6': 14, '2': 0, '8': 10, '10': 13, '3': 9, '5': 15, '9': 0, '1': 6, '7': 2}
6 1786782100.18 96 None {'4': 4, '0': 0, '6': 14, '2': 0, '8': 10, '10': 13, '3': 9, '5': 17, '9': 0, '1': 6, '7': 2}
6 1786782100.18 103 None {'4': 4, '0': 0, '6': 14, '2': 0, '8': 10, '10': 13, '3': 9, '5': 25, '9': 0, '1': 6, '7': 2}
6 1786782100.18 114 None {'4': 4, '0': 0, '6': 14, '2': 0, '8': 10, '10': 13, '3': 9, '5': 25, '9': 0, '1': 6, '7': 8}
6 1786782100.18 125 None {'4': 4, '0': 0, '6': 14, '2': 0, '8': 10, '10': 13, '3': 9, '5': 25, '9': 0, '1': 16, '7': 8}
6 1786782100.18 129 None {'4': 4, '0': 0, '6': 14, '2': 0, '8': 10, '10': 23, '3': 9, '5': 25, '9': 0, '1': 16, '7': 8}
6 1786782100.18 140 None {'4': 4, '0': 0, '6': 14, '2': 0, '8': 10, '10': 26, '3': 9, '5': 25, '9': 0, '1': 16, '7': 8}
6 1786782100.18 145 None {'4': 4, '0': 0, '6': 14, '2': 0, '8': 10, '10': 26, '3': 9, '5': 35, '9': 0, '1': 16, '7': 8}
6 1786782100.18 155 None {'4': 4, '0': 0, '6': 14, '2': 0, '8': 10, '10': 26, '3': 13, '5': 35, '9': 0, '1': 16, '7': 8}
6 1786782100.18 158 None {'4': 4, '0': 0, '6': 14, '2': 9, '8': 10, '10': 26, '3': 13, '5': 35, '9': 0, '1': 16, '7': 8}
6 1786782100.18 165 None {'4': 4, '0': 0, '6': 14, '2': 9, '8': 10, '10': 26, '3': 15, '5': 35, '9': 0, '1': 16, '7': 8}
