ID TIME n private balances
6 1787139098.869 0 {} {}
6 1787139098.869 0 None {}
6 1787139098.869 1 None {'1': 0}
6 1787139098.869 2 None {'1': 0, '2': 0}
6 1787139098.87 3 None {'1': 0, '2': 0, '3': 0}
6 1787139098.87 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
6 1787139098.87 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
6 1787139098.87 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0}
6 1787139098.87 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0}
6 1787139098.87 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0}
6 1787139098.87 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0}
6 1787139098.87 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0}
6 1787139098.87 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
6 1787139098.87 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
6 1787139098.87 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
6 1787139098.87 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0}
6 1787139098.87 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0}
6 1787139098.87 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0}
6 1787139098.87 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139098.87 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139098.87 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139098.87 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139098.87 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0}
6 1787139098.87 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0}
6 1787139098.871 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0}
6 1787139098.871 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
6 1787139098.871 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
6 1787139098.871 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
6 1787139098.871 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
6 1787139098.871 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
6 1787139098.871 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
6 1787139098.871 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
6 1787139098.871 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
6 1787139098.871 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
6 1787139098.871 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
6 1787139098.871 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
6 1787139098.871 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
6 1787139098.871 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '10': 0, '13': 0, '11': 0, '12': 0, '15': 0, '4': 0, '7': 0, '8': 0, '14': 0}
