ID TIME n private balances
11 1786982413.287 0 {} {}
11 1786982413.287 1 None {'1': 0, '0': 0}
11 1786982413.287 6 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0}
11 1786982413.287 9 None {'1': 1, '0': 0, '2': 4, '3': 0, '5': 0, '4': 0}
11 1786982413.287 11 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 0}
11 1786982413.287 28 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 0, '11': 0, '17': 0, '16': 0, '6': 0, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
11 1786982413.287 31 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 0, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
11 1786982413.287 35 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
11 1786982413.287 50 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
11 1786982413.287 62 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
11 1786982413.287 70 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
11 1786982413.288 82 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
11 1786982413.288 86 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 0}
11 1786982413.288 97 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
11 1786982413.288 106 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
11 1786982413.288 112 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
11 1786982413.288 115 None {'1': 1, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
11 1786982413.288 132 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
11 1786982413.288 148 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
11 1786982413.288 159 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 15, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
11 1786982413.288 171 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 15, '16': 8, '6': 2, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
11 1786982413.288 175 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 27, '11': 14, '17': 15, '16': 8, '6': 2, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
11 1786982413.288 185 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 27, '11': 14, '17': 15, '16': 8, '6': 5, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
11 1786982413.288 191 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 27, '11': 23, '17': 15, '16': 8, '6': 5, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
