ID TIME n private balances
15 1786775540.75 0 {} {}
15 1786775540.75 1 None {'1': 0, '0': 0}
15 1786775540.75 21 None {'1': 1, '0': 0, '4': 0, '7': 0, '5': 0, '13': 0, '12': 0, '10': 0, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 0, '20': 0, '19': 0}
15 1786775540.751 37 None {'1': 1, '0': 0, '4': 19, '7': 0, '5': 0, '13': 0, '12': 0, '10': 0, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 0, '20': 0, '19': 0}
15 1786775540.751 50 None {'1': 1, '0': 0, '4': 19, '7': 0, '5': 15, '13': 0, '12': 0, '10': 0, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 0, '20': 0, '19': 0, '2': 0}
15 1786775540.751 61 None {'1': 1, '0': 0, '4': 19, '7': 0, '5': 15, '13': 0, '12': 0, '10': 12, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 0, '20': 0, '19': 0, '2': 0}
15 1786775540.751 73 None {'1': 1, '0': 0, '4': 19, '7': 0, '5': 15, '13': 0, '12': 0, '10': 12, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 10, '20': 0, '19': 0, '2': 0}
15 1786775540.751 86 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 0, '12': 0, '10': 12, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 10, '20': 0, '19': 0, '2': 0}
15 1786775540.751 97 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 0, '12': 0, '10': 12, '14': 0, '17': 0, '8': 12, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 10, '20': 0, '19': 0, '2': 0}
15 1786775540.751 111 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 0, '12': 10, '10': 12, '14': 0, '17': 0, '8': 12, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 10, '20': 0, '19': 0, '2': 0}
15 1786775540.751 124 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 0, '12': 10, '10': 12, '14': 0, '17': 0, '8': 12, '11': 13, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 10, '20': 0, '19': 0, '2': 0}
15 1786775540.751 137 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 0, '12': 10, '10': 12, '14': 0, '17': 0, '8': 12, '11': 13, '15': 0, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 0, '2': 0}
15 1786775540.751 148 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 0, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 0, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 0, '2': 0}
15 1786775540.751 154 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 0, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 0, '2': 0}
