ID TIME n private balances
2 1787138525.792 0 {} {}
2 1787138525.792 0 None {}
2 1787138525.792 1 None {'1': 0}
2 1787138525.792 2 None {'1': 0, '2': 0}
2 1787138525.792 3 None {'1': 0, '2': 0, '4': 0}
2 1787138525.792 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
2 1787138525.792 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0}
2 1787138525.792 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0}
2 1787138525.792 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0}
2 1787138525.792 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0}
2 1787138525.792 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0}
2 1787138525.792 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0}
2 1787138525.793 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0}
2 1787138525.793 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0}
2 1787138525.793 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
2 1787138525.793 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
2 1787138525.793 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
2 1787138525.793 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
2 1787138525.793 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
2 1787138525.793 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0}
2 1787138525.793 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0}
2 1787138525.793 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0}
2 1787138525.793 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.793 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.793 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.793 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.793 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.793 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.793 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.793 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.793 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.793 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.793 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.794 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.794 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.794 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.794 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.794 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.794 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.794 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
2 1787138525.794 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
