ID TIME n private balances
9 1786783292.543 0 {} {}
9 1786783292.543 15 {} {'9': 0, '0': 0, '11': 0, '4': 0, '15': 0, '1': 0, '10': 0, '13': 0, '12': 0, '7': 0, '5': 0, '6': 0, '8': 0, '2': 0, '14': 0, '3': 0}
9 1786783292.543 18 None {'9': 15, '0': 0, '11': 0, '4': 0, '15': 0, '1': 0, '10': 0, '13': 0, '12': 0, '7': 0, '5': 0, '6': 0, '8': 0, '2': 0, '14': 0, '3': 0}
9 1786783292.543 31 None {'9': 15, '0': 0, '11': 0, '4': 0, '15': 0, '1': 0, '10': 0, '13': 0, '12': 0, '7': 2, '5': 0, '6': 0, '8': 0, '2': 0, '14': 0, '3': 0}
9 1786783292.543 36 None {'9': 15, '0': 0, '11': 0, '4': 0, '15': 0, '1': 0, '10': 0, '13': 0, '12': 0, '7': 2, '5': 0, '6': 0, '8': 0, '2': 12, '14': 0, '3': 0}
9 1786783292.543 43 None {'9': 15, '0': 0, '11': 0, '4': 0, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 2, '5': 0, '6': 0, '8': 0, '2': 12, '14': 0, '3': 0}
9 1786783292.543 48 None {'9': 15, '0': 0, '11': 0, '4': 0, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 8, '5': 0, '6': 0, '8': 0, '2': 12, '14': 0, '3': 0}
9 1786783292.543 58 None {'9': 15, '0': 0, '11': 0, '4': 0, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 8, '5': 0, '6': 4, '8': 0, '2': 12, '14': 0, '3': 0}
9 1786783292.543 69 None {'9': 15, '0': 0, '11': 0, '4': 9, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 8, '5': 0, '6': 4, '8': 0, '2': 12, '14': 0, '3': 0}
9 1786783292.543 79 None {'9': 15, '0': 0, '11': 0, '4': 9, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 18, '5': 0, '6': 4, '8': 0, '2': 12, '14': 0, '3': 0}
9 1786783292.543 92 None {'9': 15, '0': 0, '11': 0, '4': 9, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 18, '5': 9, '6': 4, '8': 0, '2': 12, '14': 0, '3': 0}
9 1786783292.543 95 None {'9': 15, '0': 0, '11': 0, '4': 9, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 18, '5': 9, '6': 4, '8': 0, '2': 12, '14': 12, '3': 0}
9 1786783292.543 107 None {'9': 15, '0': 0, '11': 0, '4': 9, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 18, '5': 9, '6': 4, '8': 0, '2': 14, '14': 12, '3': 0}
9 1786783292.544 109 None {'9': 15, '0': 0, '11': 0, '4': 9, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 18, '5': 9, '6': 4, '8': 0, '2': 14, '14': 23, '3': 0}
9 1786783292.544 114 None {'9': 15, '0': 0, '11': 0, '4': 9, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 18, '5': 9, '6': 4, '8': 0, '2': 14, '14': 24, '3': 0}
9 1786783292.544 121 None {'9': 15, '0': 0, '11': 0, '4': 9, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 18, '5': 9, '6': 4, '8': 0, '2': 14, '14': 28, '3': 0}
9 1786783292.544 133 None {'9': 15, '0': 0, '11': 0, '4': 15, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 18, '5': 9, '6': 4, '8': 0, '2': 14, '14': 28, '3': 0}
9 1786783292.544 135 None {'9': 15, '0': 0, '11': 0, '4': 15, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 18, '5': 9, '6': 15, '8': 0, '2': 14, '14': 28, '3': 0}
9 1786783292.544 137 None {'9': 15, '0': 0, '11': 0, '4': 15, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 18, '5': 9, '6': 15, '8': 1, '2': 14, '14': 28, '3': 0}
9 1786783292.544 149 None {'9': 15, '0': 0, '11': 0, '4': 15, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 18, '5': 9, '6': 15, '8': 2, '2': 14, '14': 28, '3': 0}
9 1786783292.544 160 None {'9': 15, '0': 0, '11': 0, '4': 15, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 18, '5': 9, '6': 15, '8': 2, '2': 14, '14': 39, '3': 0}
9 1786783292.544 168 None {'9': 15, '0': 0, '11': 0, '4': 15, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 28, '5': 9, '6': 15, '8': 2, '2': 14, '14': 39, '3': 0}
9 1786783292.544 183 None {'9': 15, '0': 0, '11': 0, '4': 15, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 28, '5': 9, '6': 15, '8': 2, '2': 21, '14': 39, '3': 0}
9 1786783292.544 185 None {'9': 15, '0': 0, '11': 0, '4': 15, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 28, '5': 9, '6': 29, '8': 2, '2': 21, '14': 39, '3': 0}
9 1786783292.544 203 None {'9': 15, '0': 0, '11': 0, '4': 15, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 28, '5': 9, '6': 30, '8': 2, '2': 21, '14': 39, '3': 0}
9 1786783292.544 210 None {'9': 15, '0': 0, '11': 0, '4': 15, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 28, '5': 9, '6': 30, '8': 19, '2': 21, '14': 39, '3': 0}
9 1786783292.544 215 None {'9': 15, '0': 0, '11': 6, '4': 15, '15': 0, '1': 0, '10': 0, '13': 4, '12': 0, '7': 28, '5': 9, '6': 30, '8': 19, '2': 21, '14': 39, '3': 0}
9 1786783292.544 226 None {'9': 15, '0': 0, '11': 6, '4': 15, '15': 0, '1': 4, '10': 0, '13': 4, '12': 0, '7': 28, '5': 9, '6': 30, '8': 19, '2': 21, '14': 39, '3': 0}
