ID TIME n private balances
7 1786981594.864 0 {} {}
7 1786981594.864 1 None {'1': 0, '0': 0}
7 1786981594.864 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '4': 0}
7 1786981594.865 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 0, '4': 0}
7 1786981594.865 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 0}
7 1786981594.865 17 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 3}
7 1786981594.865 37 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 0, '11': 0, '8': 0, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
7 1786981594.865 43 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 0, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
7 1786981594.865 52 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
7 1786981594.865 62 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
7 1786981594.865 73 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
7 1786981594.865 82 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
7 1786981594.865 103 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 0, '18': 0, '15': 8, '12': 0, '9': 8}
7 1786981594.865 110 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 0, '15': 8, '12': 0, '9': 8}
7 1786981594.865 116 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 0, '15': 8, '12': 0, '9': 8}
7 1786981594.865 136 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
7 1786981594.865 141 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 0, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
7 1786981594.865 147 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
7 1786981594.865 168 None {'1': 1, '0': 0, '2': 5, '3': 6, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
7 1786981594.865 175 None {'1': 1, '0': 0, '2': 5, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
7 1786981594.865 182 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
7 1786981594.865 186 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 6, '9': 8}
