ID TIME n private balances
7 1786984867.475 0 {} {}
7 1786984867.475 1 None {'2': 0, '0': 0}
7 1786984867.475 3 None {'2': 1, '0': 0}
7 1786984867.475 11 None {'2': 2, '0': 0, '6': 0, '4': 0, '7': 0, '8': 0, '1': 0, '3': 0}
7 1786984867.475 15 None {'2': 2, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 0, '3': 0}
7 1786984867.475 19 None {'2': 2, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 3, '3': 0}
7 1786984867.475 28 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 3, '3': 0, '5': 0}
7 1786984867.475 35 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 0, '5': 0}
7 1786984867.475 36 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
7 1786984867.475 42 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
7 1786984867.475 48 None {'2': 5, '0': 0, '6': 12, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
7 1786984867.475 53 None {'2': 5, '0': 0, '6': 12, '4': 5, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
7 1786984867.475 57 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
7 1786984867.475 64 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 8, '8': 0, '1': 3, '3': 9, '5': 0}
7 1786984867.475 72 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 0}
7 1786984867.475 76 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 7}
7 1786984867.476 81 None {'2': 8, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 7}
7 1786984867.476 87 None {'2': 8, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 11}
7 1786984867.476 91 None {'2': 8, '0': 0, '6': 17, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 11}
