ID TIME n private balances
1 1787163520.421 0 {} {}
1 1787163520.421 0 None {}
1 1787163520.422 1 None {'10': 0}
1 1787163520.422 2 None {'10': 0, '5': 0}
1 1787163520.422 3 None {'10': 0, '5': 0, '1': 0}
1 1787163520.422 4 None {'10': 0, '5': 0, '1': 0, '2': 0}
1 1787163520.422 5 None {'10': 0, '5': 0, '1': 0, '2': 0}
1 1787163520.422 6 None {'10': 0, '5': 0, '1': 0, '2': 0}
1 1787163520.422 7 None {'10': 0, '5': 0, '1': 0, '2': 0}
1 1787163520.422 8 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0}
1 1787163520.422 9 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
1 1787163520.422 10 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
1 1787163520.422 11 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
1 1787163520.422 12 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
1 1787163520.422 13 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
1 1787163520.422 14 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
1 1787163520.422 15 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
1 1787163520.422 16 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
1 1787163520.422 17 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
1 1787163520.422 18 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
1 1787163520.422 19 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0}
1 1787163520.422 20 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
1 1787163520.422 21 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
1 1787163520.422 22 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
1 1787163520.422 23 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
1 1787163520.422 24 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
1 1787163520.422 25 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
1 1787163520.422 26 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
1 1787163520.422 27 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
1 1787163520.422 28 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
1 1787163520.423 29 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
1 1787163520.423 30 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
