ID TIME n private balances
4 1786977374.07 0 {} {}
4 1786977374.07 0 None {}
4 1786977374.07 4 None {'2': 0, '0': 0, '1': 0}
4 1786977374.07 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '4': 0, '6': 0}
4 1786977374.07 15 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '4': 6, '6': 0}
4 1786977374.07 20 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 3, '4': 6, '6': 0}
4 1786977374.07 27 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 3, '4': 6, '6': 4, '5': 0}
4 1786977374.07 36 None {'2': 3, '0': 0, '1': 0, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 0}
4 1786977374.07 40 None {'2': 3, '0': 0, '1': 0, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 8}
4 1786977374.07 44 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 8}
4 1786977374.07 50 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 0, '7': 8}
4 1786977374.07 53 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
4 1786977374.07 57 None {'2': 5, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
4 1786977374.07 70 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
4 1786977374.07 74 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 3, '4': 9, '6': 4, '5': 5, '7': 20}
4 1786977374.07 80 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 6, '4': 9, '6': 4, '5': 5, '7': 20}
4 1786977374.07 85 None {'2': 5, '0': 0, '1': 8, '3': 9, '8': 6, '4': 9, '6': 4, '5': 5, '7': 20}
4 1786977374.07 88 None {'2': 5, '0': 0, '1': 8, '3': 9, '8': 6, '4': 9, '6': 8, '5': 5, '7': 20}
