ID TIME n private balances
5 1787163044.339 0 {} {}
5 1787163044.339 0 {} {}
5 1787163044.339 1 None {'5': 0}
5 1787163044.339 2 None {'5': 0, '8': 0}
5 1787163044.339 3 None {'5': 0, '8': 0}
5 1787163044.339 4 None {'5': 0, '8': 0, '6': 0}
5 1787163044.339 5 None {'5': 0, '8': 0, '6': 0, '9': 0}
5 1787163044.339 6 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0}
5 1787163044.339 7 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
5 1787163044.339 8 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
5 1787163044.339 9 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
5 1787163044.339 10 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
5 1787163044.339 11 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
5 1787163044.339 12 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
5 1787163044.339 13 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
5 1787163044.339 14 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
5 1787163044.339 15 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0}
5 1787163044.339 16 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
5 1787163044.339 17 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
5 1787163044.339 18 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
5 1787163044.339 19 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
5 1787163044.339 20 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
5 1787163044.339 21 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
5 1787163044.339 22 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
5 1787163044.339 23 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
5 1787163044.339 24 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
5 1787163044.339 25 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
5 1787163044.34 26 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
5 1787163044.34 27 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
