ID TIME n private balances connectivity
12 1786854724.411 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
12 1786854724.411 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
12 1786854724.411 250 None {'21': 1, '0': 0, '12': 0, '4': 0, '11': 0, '17': 0, '25': 0, '8': 0, '2': 0, '10': 0, '24': 0, '6': 0, '23': 0, '9': 0, '19': 0, '20': 0, '13': 0, '3': 0, '22': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 12, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 3}
12 1786854724.412 434 None {'21': 1, '0': 0, '12': 248, '4': 0, '11': 0, '17': 0, '25': 0, '8': 0, '2': 0, '10': 0, '24': 0, '6': 0, '23': 0, '9': 0, '19': 0, '20': 0, '13': 0, '3': 0, '22': 0, '14': 0, '15': 0, '7': 0, '1': 0, '16': 0, '5': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 7}
12 1786854724.412 576 None {'21': 1, '0': 0, '12': 248, '4': 0, '11': 183, '17': 0, '25': 0, '8': 0, '2': 0, '10': 0, '24': 0, '6': 0, '23': 0, '9': 0, '19': 0, '20': 0, '13': 0, '3': 0, '22': 0, '14': 0, '15': 0, '7': 0, '1': 0, '16': 0, '5': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 7}
12 1786854724.412 711 None {'21': 1, '0': 0, '12': 248, '4': 0, '11': 183, '17': 0, '25': 0, '8': 0, '2': 141, '10': 0, '24': 0, '6': 0, '23': 0, '9': 0, '19': 0, '20': 0, '13': 0, '3': 0, '22': 0, '14': 0, '15': 0, '7': 0, '1': 0, '16': 0, '5': 0, '18': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 8}
12 1786854724.412 926 None {'21': 1, '0': 0, '12': 248, '4': 0, '11': 183, '17': 134, '25': 0, '8': 0, '2': 141, '10': 0, '24': 0, '6': 0, '23': 0, '9': 0, '19': 0, '20': 0, '13': 0, '3': 0, '22': 0, '14': 0, '15': 0, '7': 0, '1': 0, '16': 0, '5': 0, '18': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 9}
12 1786854724.412 1022 None {'21': 1, '0': 0, '12': 248, '4': 0, '11': 183, '17': 134, '25': 0, '8': 0, '2': 141, '10': 0, '24': 0, '6': 0, '23': 0, '9': 0, '19': 214, '20': 0, '13': 0, '3': 0, '22': 0, '14': 0, '15': 0, '7': 0, '1': 0, '16': 0, '5': 0, '18': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 8}
12 1786854724.412 1187 None {'21': 1, '0': 0, '12': 248, '4': 95, '11': 183, '17': 134, '25': 0, '8': 0, '2': 141, '10': 0, '24': 0, '6': 0, '23': 0, '9': 0, '19': 214, '20': 0, '13': 0, '3': 0, '22': 0, '14': 0, '15': 0, '7': 0, '1': 0, '16': 0, '5': 0, '18': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 8}
12 1786854724.412 1314 None {'21': 1, '0': 0, '12': 248, '4': 95, '11': 183, '17': 134, '25': 0, '8': 0, '2': 141, '10': 0, '24': 164, '6': 0, '23': 0, '9': 0, '19': 214, '20': 0, '13': 0, '3': 0, '22': 0, '14': 0, '15': 0, '7': 0, '1': 0, '16': 0, '5': 0, '18': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 8}
12 1786854724.412 1438 None {'21': 1, '0': 0, '12': 248, '4': 95, '11': 183, '17': 134, '25': 0, '8': 0, '2': 141, '10': 126, '24': 164, '6': 0, '23': 0, '9': 0, '19': 214, '20': 0, '13': 0, '3': 0, '22': 0, '14': 0, '15': 0, '7': 0, '1': 0, '16': 0, '5': 0, '18': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 5}
12 1786854724.412 1577 None {'21': 1, '0': 0, '12': 248, '4': 95, '11': 183, '17': 134, '25': 0, '8': 0, '2': 141, '10': 126, '24': 164, '6': 0, '23': 0, '9': 123, '19': 214, '20': 0, '13': 0, '3': 0, '22': 0, '14': 0, '15': 0, '7': 0, '1': 0, '16': 0, '5': 0, '18': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 4}
12 1786854724.412 1810 None {'21': 1, '0': 0, '12': 248, '4': 95, '11': 183, '17': 134, '25': 0, '8': 0, '2': 141, '10': 126, '24': 164, '6': 0, '23': 138, '9': 123, '19': 214, '20': 0, '13': 0, '3': 0, '22': 0, '14': 0, '15': 0, '7': 0, '1': 0, '16': 0, '5': 0, '18': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 1}
12 1786854724.412 1829 None {'21': 1, '0': 0, '12': 248, '4': 95, '11': 183, '17': 134, '25': 0, '8': 0, '2': 141, '10': 126, '24': 164, '6': 0, '23': 138, '9': 123, '19': 214, '20': 0, '13': 0, '3': 0, '22': 0, '14': 232, '15': 0, '7': 0, '1': 0, '16': 0, '5': 0, '18': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 0}
12 1786854724.412 1898 None {'21': 1, '0': 0, '12': 248, '4': 95, '11': 183, '17': 134, '25': 0, '8': 0, '2': 141, '10': 126, '24': 164, '6': 0, '23': 138, '9': 123, '19': 214, '20': 18, '13': 0, '3': 0, '22': 0, '14': 232, '15': 0, '7': 0, '1': 0, '16': 0, '5': 0, '18': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 0}
