ID TIME n private balances
1 1786576759.523 0 {} {}
1 1786576759.523 1 {} {'1': 0, '0': 0}
1 1786576759.523 13 None {'1': 1, '0': 0, '2': 0, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 0, '6': 0}
1 1786576759.523 25 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 0, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0}
1 1786576759.523 38 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
1 1786576759.523 51 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
1 1786576759.523 61 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 12, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
1 1786576759.523 72 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 0, '5': 12, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
1 1786576759.523 76 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
1 1786576759.523 84 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
1 1786576759.523 97 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
1 1786576759.523 111 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
1 1786576759.523 121 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
1 1786576759.523 155 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
1 1786576759.523 175 None {'1': 34, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
1 1786576759.523 184 None {'1': 34, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
1 1786576759.523 199 None {'1': 34, '0': 0, '2': 11, '18': 8, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
1 1786576759.523 207 None {'1': 34, '0': 0, '2': 11, '18': 8, '19': 0, '12': 7, '15': 0, '4': 12, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
1 1786576759.524 215 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 12, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
1 1786576759.524 251 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
1 1786576759.524 267 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 0}
