ID TIME n private balances
4 1787136492.821 0 {} {}
4 1787136492.821 0 None {}
4 1787136492.821 1 None {'1': 0}
4 1787136492.821 2 None {'1': 0, '2': 0}
4 1787136492.821 3 None {'1': 0, '2': 0, '3': 0}
4 1787136492.821 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787136492.821 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787136492.821 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
4 1787136492.821 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0}
4 1787136492.822 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0}
4 1787136492.822 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0}
4 1787136492.822 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0}
4 1787136492.822 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0}
4 1787136492.822 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0}
4 1787136492.822 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
4 1787136492.822 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
4 1787136492.822 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
4 1787136492.822 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
4 1787136492.822 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
4 1787136492.822 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
4 1787136492.822 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
4 1787136492.822 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
4 1787136492.822 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
4 1787136492.822 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.822 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.822 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.822 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.822 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.822 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.822 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.822 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.823 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.823 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.823 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.823 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.823 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
4 1787136492.823 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
