ID TIME n private balances connectivity
15 1787203212.78 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
15 1787203212.78 10 {} {'15': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
15 1787203212.78 155 None {'15': 10, '0': 0, '25': 0, '4': 0, '14': 0, '1': 0, '11': 0, '5': 0, '13': 0, '6': 0, '17': 0, '24': 0, '23': 0, '19': 0, '21': 0, '2': 0, '22': 0, '12': 0, '3': 0, '9': 0, '8': 0, '10': 0, '16': 0, '18': 0, '20': 0, '7': 0} {'enode://1@127.0.0.1:1234': 12, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': 2, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': -12}
15 1787203212.78 272 None {'15': 10, '0': 0, '25': 144, '4': 0, '14': 0, '1': 0, '11': 0, '5': 0, '13': 0, '6': 0, '17': 0, '24': 0, '23': 0, '19': 0, '21': 0, '2': 0, '22': 0, '12': 0, '3': 0, '9': 0, '8': 0, '10': 0, '16': 0, '18': 0, '20': 0, '7': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': 2, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': -11}
15 1787203212.78 279 None {'15': 10, '0': 0, '25': 144, '4': 0, '14': 0, '1': 116, '11': 0, '5': 0, '13': 0, '6': 0, '17': 0, '24': 0, '23': 0, '19': 0, '21': 0, '2': 0, '22': 0, '12': 0, '3': 0, '9': 0, '8': 0, '10': 0, '16': 0, '18': 0, '20': 0, '7': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': -10}
15 1787203212.78 331 None {'15': 10, '0': 0, '25': 144, '4': 0, '14': 0, '1': 116, '11': 0, '5': 0, '13': 0, '6': 0, '17': 0, '24': 0, '23': 0, '19': 6, '21': 0, '2': 0, '22': 0, '12': 0, '3': 0, '9': 0, '8': 0, '10': 0, '16': 0, '18': 0, '20': 0, '7': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': -9}
15 1787203212.78 358 None {'15': 10, '0': 0, '25': 144, '4': 0, '14': 0, '1': 116, '11': 0, '5': 0, '13': 0, '6': 0, '17': 0, '24': 0, '23': 0, '19': 6, '21': 0, '2': 0, '22': 51, '12': 0, '3': 0, '9': 0, '8': 0, '10': 0, '16': 0, '18': 0, '20': 0, '7': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': -8}
15 1787203212.78 395 None {'15': 10, '0': 0, '25': 144, '4': 0, '14': 0, '1': 116, '11': 0, '5': 0, '13': 0, '6': 0, '17': 0, '24': 0, '23': 0, '19': 6, '21': 0, '2': 0, '22': 51, '12': 0, '3': 0, '9': 0, '8': 0, '10': 0, '16': 0, '18': 0, '20': 26, '7': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -7}
15 1787203212.78 420 None {'15': 10, '0': 0, '25': 144, '4': 0, '14': 0, '1': 116, '11': 0, '5': 0, '13': 36, '6': 0, '17': 0, '24': 0, '23': 0, '19': 6, '21': 0, '2': 0, '22': 51, '12': 0, '3': 0, '9': 0, '8': 0, '10': 0, '16': 0, '18': 0, '20': 26, '7': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -6}
15 1787203212.78 422 None {'15': 10, '0': 0, '25': 144, '4': 0, '14': 0, '1': 116, '11': 0, '5': 0, '13': 36, '6': 0, '17': 0, '24': 0, '23': 0, '19': 6, '21': 0, '2': 0, '22': 51, '12': 0, '3': 0, '9': 24, '8': 0, '10': 0, '16': 0, '18': 0, '20': 26, '7': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -5}
15 1787203212.781 423 None {'15': 10, '0': 0, '25': 144, '4': 0, '14': 0, '1': 116, '11': 0, '5': 0, '13': 36, '6': 0, '17': 0, '24': 0, '23': 0, '19': 6, '21': 0, '2': 0, '22': 51, '12': 0, '3': 0, '9': 24, '8': 0, '10': 0, '16': 0, '18': 1, '20': 26, '7': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -4}
15 1787203212.781 445 None {'15': 10, '0': 0, '25': 144, '4': 0, '14': 0, '1': 116, '11': 0, '5': 0, '13': 36, '6': 0, '17': 0, '24': 0, '23': 0, '19': 6, '21': 0, '2': 0, '22': 51, '12': 0, '3': 0, '9': 24, '8': 0, '10': 0, '16': 0, '18': 1, '20': 26, '7': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -3}
15 1787203212.781 630 None {'15': 10, '0': 0, '25': 144, '4': 0, '14': 0, '1': 116, '11': 0, '5': 0, '13': 36, '6': 0, '17': 0, '24': 0, '23': 0, '19': 6, '21': 0, '2': 0, '22': 51, '12': 0, '3': 21, '9': 24, '8': 0, '10': 0, '16': 0, '18': 1, '20': 26, '7': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -2}
