ID TIME n private balances
10 1786572584.515 0 {} {}
10 1786572584.515 1 None {'1': 0, '0': 0}
10 1786572584.515 9 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0}
10 1786572584.516 13 None {'1': 1, '0': 0, '2': 7, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 0}
10 1786572584.516 19 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 0, '10': 0}
10 1786572584.516 26 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 5, '10': 0}
10 1786572584.516 30 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 0, '6': 0, '4': 5, '10': 0}
10 1786572584.516 39 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 0}
10 1786572584.516 44 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
10 1786572584.516 48 None {'1': 5, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
10 1786572584.516 56 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
10 1786572584.516 61 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
10 1786572584.516 70 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
10 1786572584.516 79 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
10 1786572584.516 84 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 8, '4': 12, '10': 8}
10 1786572584.516 91 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 0, '7': 3, '6': 8, '4': 12, '10': 8}
10 1786572584.516 100 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 0, '7': 9, '6': 8, '4': 12, '10': 8}
10 1786572584.516 109 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 8}
10 1786572584.516 117 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
10 1786572584.516 121 None {'1': 5, '0': 0, '2': 22, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
10 1786572584.516 129 None {'1': 8, '0': 0, '2': 22, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
10 1786572584.516 136 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
10 1786572584.517 141 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 15, '6': 8, '4': 12, '10': 16}
10 1786572584.517 155 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
10 1786572584.517 165 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
10 1786572584.517 175 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
10 1786572584.517 179 None {'1': 8, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
10 1786572584.517 184 None {'1': 8, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
10 1786572584.517 190 None {'1': 12, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
10 1786572584.517 193 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
10 1786572584.517 199 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 18}
10 1786572584.517 203 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 16, '10': 18}
10 1786572584.517 207 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 16, '10': 18}
10 1786572584.517 213 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 19, '10': 18}
10 1786572584.517 215 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 20, '6': 11, '4': 19, '10': 18}
10 1786572584.517 224 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 13, '7': 20, '6': 11, '4': 19, '10': 18}
10 1786572584.517 232 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 13, '7': 20, '6': 11, '4': 19, '10': 26}
10 1786572584.517 234 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
10 1786572584.517 239 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
10 1786572584.517 249 None {'1': 16, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
10 1786572584.517 258 None {'1': 16, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 19, '10': 26}
10 1786572584.518 262 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 19, '10': 26}
10 1786572584.518 267 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 22, '10': 26}
10 1786572584.518 273 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 28, '9': 20, '7': 20, '6': 20, '4': 22, '10': 26}
