ID TIME n private balances
15 1786988503.689 0 {} {}
15 1786988503.689 5 None {'5': 0, '0': 0, '2': 0, '1': 0, '3': 0, '4': 0}
15 1786988503.689 9 None {'5': 5, '0': 0, '2': 0, '1': 0, '3': 0, '4': 0}
15 1786988503.689 31 None {'5': 8, '0': 0, '2': 0, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 0, '13': 0, '12': 0, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.689 35 None {'5': 8, '0': 0, '2': 21, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 0, '13': 0, '12': 0, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.689 39 None {'5': 8, '0': 0, '2': 24, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 0, '13': 0, '12': 0, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.689 60 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 0, '13': 0, '12': 0, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.689 66 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 0, '13': 0, '12': 20, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.69 71 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 5, '13': 0, '12': 20, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.69 75 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 5, '13': 0, '12': 24, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.69 79 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 5, '13': 3, '12': 24, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.69 86 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 8, '13': 3, '12': 24, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.69 90 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 0, '11': 8, '13': 3, '12': 30, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.69 96 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 3, '11': 8, '13': 3, '12': 30, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.69 128 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 8, '11': 8, '13': 3, '12': 30, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.69 143 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 39, '11': 8, '13': 3, '12': 30, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
15 1786988503.69 165 None {'5': 8, '0': 0, '2': 27, '1': 0, '3': 0, '4': 0, '18': 0, '9': 39, '11': 8, '13': 3, '12': 30, '19': 0, '16': 14, '8': 0, '7': 0, '14': 0, '10': 0, '17': 0, '15': 0, '20': 0, '6': 0}
