ID TIME n private balances
6 1786572467.522 0 {} {}
6 1786572467.522 1 None {'1': 0, '0': 0}
6 1786572467.522 9 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0}
6 1786572467.522 18 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 0, '8': 0, '9': 0}
6 1786572467.522 21 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 8, '8': 0, '9': 0}
6 1786572467.522 28 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 0, '10': 0, '5': 0, '6': 0, '3': 8, '8': 0, '9': 0}
6 1786572467.522 33 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 0, '10': 0, '5': 6, '6': 0, '3': 8, '8': 0, '9': 0}
6 1786572467.522 38 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 0, '9': 0}
6 1786572467.522 46 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 4, '9': 0}
6 1786572467.522 50 None {'1': 1, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 4, '9': 0}
6 1786572467.522 57 None {'1': 1, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
6 1786572467.522 63 None {'1': 7, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
6 1786572467.522 69 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
6 1786572467.522 83 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 4, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 0}
6 1786572467.522 90 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 0}
6 1786572467.522 97 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 6}
6 1786572467.522 106 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 0, '3': 11, '8': 4, '9': 6}
6 1786572467.522 114 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 0, '3': 19, '8': 4, '9': 6}
6 1786572467.523 118 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 4, '9': 6}
6 1786572467.523 130 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
6 1786572467.523 134 None {'1': 7, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
6 1786572467.523 148 None {'1': 10, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
6 1786572467.523 150 None {'1': 10, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 19, '8': 7, '9': 6}
6 1786572467.523 154 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 19, '8': 7, '9': 6}
6 1786572467.523 161 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 22, '8': 7, '9': 6}
6 1786572467.523 172 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
6 1786572467.523 179 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
