ID TIME n private balances
20 1786987901.023 0 {} {}
20 1786987901.023 4 None {'1': 0, '0': 0, '4': 0, '3': 0, '2': 0}
20 1786987901.023 7 None {'1': 4, '0': 0, '4': 0, '3': 0, '2': 0}
20 1786987901.023 37 None {'1': 6, '0': 0, '4': 0, '3': 0, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 38 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 55 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 62 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 71 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 77 None {'1': 14, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 82 None {'1': 19, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 83 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 111 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 116 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 121 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 20, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 124 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 20, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 153 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 22, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
20 1786987901.023 156 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 22, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 28, '15': 0}
20 1786987901.024 170 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 22, '11': 0, '19': 2, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 28, '15': 0}
20 1786987901.024 174 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 22, '11': 0, '19': 2, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 28, '15': 13}
