ID TIME n private balances
2 1786977865.089 0 {} {}
2 1786977865.089 1 None {'1': 0, '0': 0}
2 1786977865.089 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
2 1786977865.089 12 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '7': 0, '6': 0, '5': 0, '10': 0}
2 1786977865.089 19 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 0, '5': 0, '10': 0, '12': 0, '11': 0, '8': 0}
2 1786977865.089 25 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 6, '5': 0, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
2 1786977865.089 30 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 6, '5': 5, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
2 1786977865.089 39 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
2 1786977865.089 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 0, '11': 8, '8': 0, '9': 0}
2 1786977865.089 50 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 0}
2 1786977865.089 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
2 1786977865.089 66 None {'1': 1, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
2 1786977865.089 73 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
2 1786977865.089 77 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 12, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
2 1786977865.089 81 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 9, '7': 4, '6': 12, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
