ID TIME n private balances
2 1786783872.358 0 {} {}
2 1786783872.358 11 None {'8': 0, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0}
2 1786783872.358 32 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0, '1': 0, '2': 0, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.358 40 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0, '1': 20, '2': 0, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.358 47 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 7, '1': 20, '2': 0, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.358 52 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.358 55 None {'8': 11, '0': 0, '18': 4, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.358 75 None {'8': 11, '0': 0, '18': 4, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.358 83 None {'8': 30, '0': 0, '18': 4, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.358 88 None {'8': 30, '0': 0, '18': 11, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.358 92 None {'8': 30, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.358 108 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 115 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 15, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 133 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 6, '5': 0, '20': 2, '10': 15, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
