ID TIME n private balances
1 1787137270.996 0 {} {}
1 1787137270.996 0 {} {}
1 1787137270.996 1 None {'1': 0}
1 1787137270.996 2 None {'1': 0, '2': 0}
1 1787137270.996 3 None {'1': 0, '2': 0, '3': 0}
1 1787137270.996 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787137270.996 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0}
1 1787137270.997 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0}
1 1787137270.997 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0}
1 1787137270.997 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0}
1 1787137270.997 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0}
1 1787137270.997 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0}
1 1787137270.997 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
1 1787137270.997 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
1 1787137270.997 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
1 1787137270.997 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0}
1 1787137270.997 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0}
1 1787137270.997 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
1 1787137270.997 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
1 1787137270.997 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
1 1787137270.997 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
1 1787137270.997 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
1 1787137270.997 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
1 1787137270.997 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.997 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.997 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.997 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.997 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.998 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.998 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.998 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.998 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.998 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.998 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.998 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.998 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
1 1787137270.998 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0, '5': 0}
