ID TIME n private balances
9 1787161921.743 0 {} {}
9 1787161921.743 0 None {}
9 1787161921.743 1 None {'3': 0}
9 1787161921.743 2 None {'3': 0, '9': 0}
9 1787161921.743 3 None {'3': 0, '9': 0, '10': 0}
9 1787161921.743 4 None {'3': 0, '9': 0, '10': 0}
9 1787161921.743 5 None {'3': 0, '9': 0, '10': 0}
9 1787161921.743 6 None {'3': 0, '9': 0, '10': 0}
9 1787161921.743 7 None {'3': 0, '9': 0, '10': 0}
9 1787161921.744 8 None {'3': 0, '9': 0, '10': 0}
9 1787161921.744 9 None {'3': 0, '9': 0, '10': 0, '2': 0}
9 1787161921.744 10 None {'3': 0, '9': 0, '10': 0, '2': 0}
9 1787161921.744 11 None {'3': 0, '9': 0, '10': 0, '2': 0}
9 1787161921.744 12 None {'3': 0, '9': 0, '10': 0, '2': 0}
9 1787161921.744 13 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0}
9 1787161921.744 14 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
9 1787161921.744 15 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
9 1787161921.744 16 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0}
9 1787161921.744 17 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
9 1787161921.744 18 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
9 1787161921.744 19 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
9 1787161921.744 20 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
9 1787161921.744 21 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
9 1787161921.744 22 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
9 1787161921.744 23 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
9 1787161921.744 24 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
9 1787161921.744 25 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
9 1787161921.744 26 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
