ID TIME n private balances
9 1787136236.16 0 {} {}
9 1787136236.161 0 None {}
9 1787136236.161 1 None {'1': 0}
9 1787136236.161 2 None {'1': 0, '3': 0}
9 1787136236.161 3 None {'1': 0, '3': 0, '5': 0}
9 1787136236.161 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
9 1787136236.161 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0}
9 1787136236.161 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0}
9 1787136236.161 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0}
9 1787136236.162 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0}
9 1787136236.162 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0}
9 1787136236.162 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
9 1787136236.162 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
9 1787136236.162 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
9 1787136236.162 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
9 1787136236.162 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
9 1787136236.162 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
9 1787136236.163 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
9 1787136236.163 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
9 1787136236.163 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
9 1787136236.163 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.163 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.163 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.163 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.163 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.164 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.164 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.164 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.164 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.164 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.164 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.164 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.164 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
9 1787136236.164 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
