ID TIME n private balances
4 1786781158.928 0 {} {}
4 1786781158.928 1 None {'1': 0, '0': 0}
4 1786781158.929 28 None {'1': 1, '0': 0, '2': 0, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 0, '22': 0, '25': 0, '12': 0, '7': 0, '11': 0, '4': 0, '19': 0, '3': 0, '10': 0, '14': 0, '18': 0, '6': 0, '20': 0, '9': 0, '21': 0, '17': 0, '15': 0}
4 1786781158.929 36 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 0, '22': 0, '25': 0, '12': 0, '7': 0, '11': 0, '4': 0, '19': 0, '3': 0, '10': 0, '14': 0, '18': 0, '6': 0, '20': 0, '9': 0, '21': 0, '17': 0, '15': 0}
4 1786781158.929 59 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 0, '22': 0, '25': 0, '12': 0, '7': 0, '11': 0, '4': 0, '19': 0, '3': 7, '10': 0, '14': 0, '18': 0, '6': 0, '20': 0, '9': 0, '21': 0, '17': 0, '15': 0}
4 1786781158.929 62 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 22, '22': 0, '25': 0, '12': 0, '7': 0, '11': 0, '4': 0, '19': 0, '3': 7, '10': 0, '14': 0, '18': 0, '6': 0, '20': 0, '9': 0, '21': 0, '17': 0, '15': 0}
4 1786781158.929 66 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 22, '22': 0, '25': 0, '12': 0, '7': 0, '11': 0, '4': 0, '19': 0, '3': 7, '10': 0, '14': 0, '18': 0, '6': 2, '20': 0, '9': 0, '21': 0, '17': 0, '15': 0}
4 1786781158.929 85 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 22, '22': 0, '25': 0, '12': 0, '7': 0, '11': 0, '4': 0, '19': 0, '3': 7, '10': 0, '14': 0, '18': 0, '6': 2, '20': 0, '9': 3, '21': 0, '17': 0, '15': 0}
4 1786781158.929 100 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 22, '22': 0, '25': 0, '12': 0, '7': 0, '11': 18, '4': 0, '19': 0, '3': 7, '10': 0, '14': 0, '18': 0, '6': 2, '20': 0, '9': 3, '21': 0, '17': 0, '15': 0}
4 1786781158.929 109 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 22, '22': 0, '25': 0, '12': 0, '7': 0, '11': 18, '4': 0, '19': 0, '3': 7, '10': 0, '14': 14, '18': 0, '6': 2, '20': 0, '9': 3, '21': 0, '17': 0, '15': 0}
4 1786781158.929 125 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 22, '22': 0, '25': 0, '12': 8, '7': 0, '11': 18, '4': 0, '19': 0, '3': 7, '10': 0, '14': 14, '18': 0, '6': 2, '20': 0, '9': 3, '21': 0, '17': 0, '15': 0}
4 1786781158.929 131 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 22, '22': 0, '25': 0, '12': 8, '7': 0, '11': 18, '4': 0, '19': 0, '3': 7, '10': 15, '14': 14, '18': 0, '6': 2, '20': 0, '9': 3, '21': 0, '17': 0, '15': 0}
4 1786781158.929 170 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 22, '22': 0, '25': 0, '12': 8, '7': 0, '11': 18, '4': 0, '19': 0, '3': 7, '10': 15, '14': 14, '18': 0, '6': 2, '20': 0, '9': 3, '21': 5, '17': 0, '15': 0}
