ID TIME n private balances
1 1786785299.099 0 {} {}
1 1786785299.099 4 None {'8': 0, '0': 0, '20': 0, '15': 0, '18': 0}
1 1786785299.099 30 None {'8': 4, '0': 0, '20': 0, '15': 0, '18': 0, '5': 0, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 0, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
1 1786785299.099 45 None {'8': 4, '0': 0, '20': 0, '15': 0, '18': 0, '5': 25, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 0, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
1 1786785299.099 55 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 25, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 0, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
1 1786785299.099 70 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 0, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
1 1786785299.099 83 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 14, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
1 1786785299.099 91 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 12, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 14, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
1 1786785299.099 104 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 14, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
1 1786785299.1 105 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 14, '19': 12, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
1 1786785299.1 121 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 14, '19': 12, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
1 1786785299.1 152 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 15, '13': 14, '19': 12, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
1 1786785299.1 160 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 15, '13': 14, '19': 12, '2': 0, '22': 0, '6': 0, '1': 0, '4': 30, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
1 1786785299.1 163 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 15, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 30, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
