ID TIME n private balances
15 1787164619.806 0 {} {}
15 1787164619.806 0 None {}
15 1787164619.806 1 None {'12': 0}
15 1787164619.806 2 None {'12': 0, '2': 0}
15 1787164619.806 3 None {'12': 0, '2': 0, '1': 0}
15 1787164619.806 4 None {'12': 0, '2': 0, '1': 0, '5': 0}
15 1787164619.806 5 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0}
15 1787164619.807 6 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0}
15 1787164619.807 7 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0}
15 1787164619.807 8 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0}
15 1787164619.807 9 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0}
15 1787164619.807 10 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
15 1787164619.807 11 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
15 1787164619.807 12 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
15 1787164619.807 13 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
15 1787164619.808 14 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
15 1787164619.808 15 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
15 1787164619.808 16 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0}
15 1787164619.808 17 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
15 1787164619.808 18 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
15 1787164619.808 19 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
15 1787164619.808 20 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0}
15 1787164619.808 21 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0}
15 1787164619.809 22 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.809 23 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.809 24 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.809 25 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.809 26 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.809 27 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.809 28 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.809 29 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.81 30 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.81 31 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.81 32 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.81 33 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.81 34 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.81 35 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.81 36 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
15 1787164619.81 37 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
