ID TIME n private balances
4 1787162394.872 0 {} {}
4 1787162394.872 0 None {}
4 1787162394.872 1 None {'10': 0}
4 1787162394.872 2 None {'10': 0, '6': 0}
4 1787162394.872 3 None {'10': 0, '6': 0}
4 1787162394.872 4 None {'10': 0, '6': 0, '8': 0}
4 1787162394.872 5 None {'10': 0, '6': 0, '8': 0, '5': 0}
4 1787162394.872 6 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0}
4 1787162394.872 7 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0}
4 1787162394.872 8 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0}
4 1787162394.872 9 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
4 1787162394.872 10 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
4 1787162394.872 11 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
4 1787162394.872 12 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
4 1787162394.872 13 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
4 1787162394.872 14 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
4 1787162394.872 15 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
4 1787162394.872 16 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
4 1787162394.872 17 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.872 18 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.872 19 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.872 20 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.873 21 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.873 22 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.873 23 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.873 24 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.873 25 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.873 26 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.873 27 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.873 28 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.873 29 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
4 1787162394.873 30 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
