ID TIME n private balances
14 1786586942.136 0 {} {}
14 1786586942.136 17 None {'15': 0, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0}
14 1786586942.137 28 None {'15': 17, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
14 1786586942.137 45 None {'15': 27, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
14 1786586942.137 47 None {'15': 27, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
14 1786586942.137 61 None {'15': 27, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 1, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
14 1786586942.137 76 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 1, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
14 1786586942.137 92 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 1, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 14, '13': 0, '9': 0, '17': 0}
14 1786586942.137 105 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 14, '13': 0, '9': 0, '17': 0}
14 1786586942.138 113 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 0, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 0, '9': 0, '17': 0}
14 1786586942.138 123 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 0, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 7, '9': 0, '17': 0}
14 1786586942.138 124 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 9, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 7, '9': 0, '17': 0}
14 1786586942.138 151 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 9, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 7, '9': 0, '17': 0}
