ID TIME n private balances
17 1786576987.617 0 {} {}
17 1786576987.617 1 None {'1': 0, '0': 0}
17 1786576987.617 14 None {'1': 1, '0': 0, '2': 0, '20': 0, '3': 0, '5': 0, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0}
17 1786576987.617 26 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 0, '5': 0, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 0, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
17 1786576987.618 45 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 0, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 0, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
17 1786576987.618 57 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 0, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
17 1786576987.618 68 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
17 1786576987.618 74 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
17 1786576987.618 90 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 0, '9': 0, '13': 5, '10': 0, '11': 0}
17 1786576987.618 98 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 0, '9': 0, '13': 5, '10': 0, '11': 15}
17 1786576987.618 105 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 0, '9': 0, '13': 5, '10': 7, '11': 15}
17 1786576987.618 131 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
17 1786576987.618 142 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 25, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
17 1786576987.618 166 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 25, '4': 0, '18': 0, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
17 1786576987.618 177 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
17 1786576987.618 189 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 10, '7': 0, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
17 1786576987.618 203 None {'1': 1, '0': 0, '2': 23, '20': 0, '3': 11, '5': 18, '17': 0, '19': 10, '7': 0, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
17 1786576987.618 221 None {'1': 1, '0': 0, '2': 23, '20': 0, '3': 11, '5': 31, '17': 0, '19': 10, '7': 0, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
17 1786576987.618 233 None {'1': 1, '0': 0, '2': 23, '20': 0, '3': 11, '5': 31, '17': 0, '19': 10, '7': 17, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
17 1786576987.618 240 None {'1': 1, '0': 0, '2': 23, '20': 0, '3': 22, '5': 31, '17': 0, '19': 10, '7': 17, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
