ID TIME n private balances
17 1786988558.104 0 {} {}
17 1786988558.104 9 None {'11': 0, '0': 0, '18': 0, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0}
17 1786988558.104 16 None {'11': 9, '0': 0, '18': 0, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 0, '14': 0, '17': 0, '6': 0}
17 1786988558.104 25 None {'11': 9, '0': 0, '18': 0, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 0, '6': 0, '4': 0, '19': 0}
17 1786988558.104 29 None {'11': 9, '0': 0, '18': 0, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 8, '6': 0, '4': 0, '19': 0}
17 1786988558.104 48 None {'11': 9, '0': 0, '18': 0, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 11, '6': 0, '4': 0, '19': 0, '5': 0, '13': 0, '10': 0, '12': 0, '20': 0}
17 1786988558.104 61 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 11, '6': 0, '4': 0, '19': 0, '5': 0, '13': 0, '10': 0, '12': 0, '20': 0}
17 1786988558.104 63 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 11, '6': 0, '4': 0, '19': 12, '5': 0, '13': 0, '10': 0, '12': 0, '20': 0}
17 1786988558.104 68 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 11, '6': 0, '4': 0, '19': 13, '5': 0, '13': 0, '10': 0, '12': 0, '20': 0}
17 1786988558.104 87 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 11, '6': 0, '4': 0, '19': 13, '5': 0, '13': 0, '10': 4, '12': 0, '20': 0}
17 1786988558.104 94 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 0, '19': 13, '5': 0, '13': 0, '10': 4, '12': 0, '20': 0}
17 1786988558.104 104 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 0, '19': 13, '5': 0, '13': 0, '10': 4, '12': 6, '20': 0}
17 1786988558.104 128 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 13, '5': 0, '13': 0, '10': 4, '12': 6, '20': 0}
17 1786988558.105 135 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 13, '5': 23, '13': 0, '10': 4, '12': 6, '20': 0}
17 1786988558.105 140 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 6, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 13, '5': 23, '13': 0, '10': 4, '12': 6, '20': 0}
17 1786988558.105 143 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 6, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 13, '5': 23, '13': 4, '10': 4, '12': 6, '20': 0}
17 1786988558.105 147 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 8, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 13, '5': 23, '13': 4, '10': 4, '12': 6, '20': 0}
17 1786988558.105 173 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 11, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 13, '5': 23, '13': 4, '10': 4, '12': 6, '20': 0}
17 1786988558.105 183 None {'11': 9, '0': 0, '18': 18, '7': 25, '1': 0, '3': 0, '2': 11, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 13, '5': 23, '13': 4, '10': 4, '12': 6, '20': 0}
17 1786988558.105 190 None {'11': 9, '0': 0, '18': 18, '7': 25, '1': 0, '3': 0, '2': 11, '8': 0, '16': 0, '9': 0, '15': 6, '14': 27, '17': 11, '6': 0, '4': 9, '19': 13, '5': 23, '13': 4, '10': 4, '12': 6, '20': 0}
