ID TIME n private balances
20 1786589239.361 0 {} {}
20 1786589239.361 13 None {'10': 0, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 0}
20 1786589239.361 44 None {'10': 13, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 0, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
20 1786589239.361 48 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 0, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
20 1786589239.361 64 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 3, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
20 1786589239.361 67 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 3, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
20 1786589239.361 73 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 5, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
20 1786589239.361 80 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 5, '24': 0, '14': 5, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
20 1786589239.361 84 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 5, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
20 1786589239.361 111 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
20 1786589239.361 112 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
20 1786589239.362 128 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
20 1786589239.362 133 None {'10': 58, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
