ID TIME n private balances
2 1787153142.914 0 {} {}
2 1787153142.914 0 None {}
2 1787153142.914 1 None {'1': 0}
2 1787153142.914 2 None {'1': 0, '2': 0}
2 1787153142.915 3 None {'1': 0, '2': 0, '4': 0}
2 1787153142.915 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
2 1787153142.915 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0}
2 1787153142.915 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0}
2 1787153142.915 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0}
2 1787153142.915 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0}
2 1787153142.915 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0}
2 1787153142.915 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0}
2 1787153142.915 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0}
2 1787153142.915 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0}
2 1787153142.915 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0}
2 1787153142.915 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0}
2 1787153142.915 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0}
2 1787153142.915 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0}
2 1787153142.915 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0}
2 1787153142.915 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
2 1787153142.915 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
2 1787153142.915 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
2 1787153142.915 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
2 1787153142.915 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
2 1787153142.915 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
2 1787153142.915 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
2 1787153142.915 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
2 1787153142.915 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
2 1787153142.915 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
2 1787153142.915 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
2 1787153142.916 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
2 1787153142.916 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
2 1787153142.916 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
2 1787153142.916 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
2 1787153142.916 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
2 1787153142.916 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0, '18': 0}
2 1787153142.916 35 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0, '18': 0, '19': 0}
2 1787153142.916 36 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0, '18': 0, '19': 0}
