ID TIME n private balances
5 1786772964.8 0 {} {}
5 1786772964.8 1 None {'1': 0, '0': 0}
5 1786772964.8 10 None {'1': 1, '0': 0, '2': 0, '12': 0, '14': 0, '10': 0, '13': 0, '6': 0, '3': 0}
5 1786772964.8 12 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 0, '3': 0}
5 1786772964.8 20 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 0, '3': 1, '7': 0}
5 1786772964.8 38 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 0, '15': 0, '9': 0, '4': 0, '5': 0, '8': 0, '11': 0}
5 1786772964.8 46 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 0, '4': 0, '5': 0, '8': 0, '11': 0}
5 1786772964.8 55 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 0, '4': 0, '5': 0, '8': 7, '11': 0}
5 1786772964.8 65 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
5 1786772964.8 75 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 9, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
5 1786772964.8 81 None {'1': 1, '0': 0, '2': 8, '12': 9, '14': 0, '10': 9, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
5 1786772964.8 88 None {'1': 1, '0': 0, '2': 8, '12': 9, '14': 0, '10': 9, '13': 5, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
5 1786772964.8 100 None {'1': 1, '0': 0, '2': 8, '12': 9, '14': 6, '10': 9, '13': 5, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
5 1786772964.8 113 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
5 1786772964.8 122 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 12, '5': 0, '8': 7, '11': 0}
5 1786772964.8 127 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 1, '7': 17, '15': 0, '9': 8, '4': 12, '5': 0, '8': 7, '11': 0}
5 1786772964.8 145 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 1, '7': 17, '15': 0, '9': 8, '4': 12, '5': 0, '8': 11, '11': 0}
5 1786772964.8 157 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 1, '7': 17, '15': 0, '9': 8, '4': 12, '5': 17, '8': 11, '11': 0}
5 1786772964.8 167 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 1, '7': 17, '15': 0, '9': 19, '4': 12, '5': 17, '8': 11, '11': 0}
5 1786772964.8 174 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 10, '7': 17, '15': 0, '9': 19, '4': 12, '5': 17, '8': 11, '11': 0}
5 1786772964.801 182 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 10, '7': 23, '15': 0, '9': 19, '4': 12, '5': 17, '8': 11, '11': 0}
5 1786772964.801 194 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 10, '7': 23, '15': 0, '9': 19, '4': 12, '5': 17, '8': 11, '11': 7}
5 1786772964.801 199 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 10, '7': 23, '15': 11, '9': 19, '4': 12, '5': 17, '8': 11, '11': 7}
5 1786772964.801 220 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 10, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 11, '11': 7}
5 1786772964.801 222 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 10, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
5 1786772964.801 231 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 10, '13': 5, '6': 15, '3': 10, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
5 1786772964.801 240 None {'1': 9, '0': 0, '2': 19, '12': 9, '14': 6, '10': 10, '13': 5, '6': 15, '3': 10, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
5 1786772964.801 260 None {'1': 9, '0': 0, '2': 19, '12': 9, '14': 6, '10': 10, '13': 5, '6': 23, '3': 10, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
5 1786772964.801 269 None {'1': 9, '0': 0, '2': 19, '12': 9, '14': 25, '10': 10, '13': 5, '6': 23, '3': 10, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
5 1786772964.801 276 None {'1': 9, '0': 0, '2': 19, '12': 9, '14': 25, '10': 10, '13': 5, '6': 23, '3': 18, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
5 1786772964.801 285 None {'1': 9, '0': 0, '2': 19, '12': 9, '14': 25, '10': 10, '13': 5, '6': 23, '3': 18, '7': 23, '15': 17, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
5 1786772964.801 293 None {'1': 9, '0': 0, '2': 19, '12': 9, '14': 25, '10': 10, '13': 5, '6': 23, '3': 18, '7': 23, '15': 17, '9': 19, '4': 24, '5': 17, '8': 31, '11': 7}
