ID TIME n private balances
13 1786772219.881 0 {} {}
13 1786772219.881 1 None {'1': 0, '0': 0}
13 1786772219.881 10 None {'1': 1, '0': 0, '2': 0, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 0}
13 1786772219.881 12 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 0}
13 1786772219.881 26 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 1, '4': 0, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
13 1786772219.881 32 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
13 1786772219.881 35 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
13 1786772219.881 51 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 2}
13 1786772219.881 61 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 0, '13': 0, '7': 2}
13 1786772219.881 69 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 0, '7': 2}
13 1786772219.881 74 None {'1': 1, '0': 0, '2': 8, '12': 7, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 0, '7': 2}
13 1786772219.881 77 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 0, '7': 2}
13 1786772219.881 94 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 2, '7': 2}
13 1786772219.881 106 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 2, '7': 2}
13 1786772219.881 113 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 11, '9': 15, '10': 9, '13': 2, '7': 2}
13 1786772219.881 125 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 11, '9': 15, '10': 9, '13': 2, '7': 2}
13 1786772219.881 145 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 11, '6': 11, '9': 15, '10': 9, '13': 2, '7': 2}
13 1786772219.881 155 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 11, '6': 11, '9': 15, '10': 28, '13': 2, '7': 2}
