ID TIME n private balances
4 1786783075.599 0 {} {}
4 1786783075.599 14 None {'5': 0, '0': 0, '11': 0, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0}
4 1786783075.599 18 None {'5': 14, '0': 0, '11': 0, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
4 1786783075.599 36 None {'5': 14, '0': 0, '11': 3, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
4 1786783075.599 40 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
4 1786783075.599 44 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
4 1786783075.599 54 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
4 1786783075.599 58 None {'5': 23, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
4 1786783075.599 81 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
4 1786783075.599 91 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 22}
4 1786783075.599 99 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 3, '12': 22}
4 1786783075.599 105 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 10, '12': 22}
4 1786783075.599 112 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 10, '12': 22}
4 1786783075.599 122 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 9, '8': 10, '12': 22}
4 1786783075.599 133 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 9, '8': 10, '12': 22}
4 1786783075.599 149 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 19, '8': 10, '12': 22}
4 1786783075.599 154 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 19, '8': 25, '12': 22}
