ID TIME n private balances
10 1786573647.11 0 {} {}
10 1786573647.11 1 None {'1': 0, '0': 0}
10 1786573647.11 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '5': 0, '9': 0, '4': 0}
10 1786573647.111 21 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 0, '9': 0, '4': 0, '3': 0, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
10 1786573647.111 29 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 0, '9': 0, '4': 0, '3': 12, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
10 1786573647.111 32 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 0, '9': 0, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
10 1786573647.111 45 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 0, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
10 1786573647.111 49 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 0, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 12, '14': 0, '15': 0, '8': 0, '12': 0}
10 1786573647.111 58 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 0, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
10 1786573647.111 63 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 8, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
10 1786573647.111 70 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 8, '4': 7, '3': 12, '13': 0, '7': 0, '11': 4, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
10 1786573647.111 85 None {'1': 1, '0': 0, '2': 6, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 0, '7': 0, '11': 4, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
10 1786573647.111 91 None {'1': 1, '0': 0, '2': 6, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 14, '7': 0, '11': 4, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
10 1786573647.111 103 None {'1': 1, '0': 0, '2': 6, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
