ID TIME n private balances
2 1786984753.961 0 {} {}
2 1786984753.961 4 None {'4': 0, '0': 0, '3': 0, '7': 0, '8': 0}
2 1786984753.961 12 None {'4': 4, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0}
2 1786984753.961 18 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 0}
2 1786984753.961 24 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 5}
2 1786984753.961 27 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 5}
2 1786984753.961 34 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 7}
2 1786984753.961 36 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 6, '2': 0, '5': 5, '6': 7}
2 1786984753.961 37 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
2 1786984753.961 43 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
2 1786984753.961 46 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 12, '2': 0, '5': 5, '6': 7}
2 1786984753.961 55 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 14, '2': 0, '5': 5, '6': 7}
2 1786984753.961 59 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 14, '2': 8, '5': 5, '6': 7}
2 1786984753.961 63 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 14, '2': 11, '5': 5, '6': 7}
