ID TIME n private balances
7 1786984753.927 0 {} {}
7 1786984753.927 4 None {'4': 0, '0': 0, '3': 0, '7': 0, '8': 0}
7 1786984753.927 12 None {'4': 4, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0}
7 1786984753.927 18 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 0}
7 1786984753.927 24 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 5}
7 1786984753.927 27 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 5}
7 1786984753.927 34 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 7}
7 1786984753.927 36 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 6, '2': 0, '5': 5, '6': 7}
7 1786984753.927 37 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
7 1786984753.927 43 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
7 1786984753.927 46 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 12, '2': 0, '5': 5, '6': 7}
7 1786984753.927 49 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 14, '2': 0, '5': 5, '6': 7}
7 1786984753.928 50 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 16, '2': 0, '5': 5, '6': 7}
7 1786984753.928 56 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 16, '2': 0, '5': 5, '6': 7}
7 1786984753.928 61 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 21, '2': 0, '5': 5, '6': 7}
