ID TIME n private balances
6 1786584637.469 0 {} {}
6 1786584637.469 8 None {'1': 0, '0': 0, '6': 0, '8': 0, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0}
6 1786584637.469 19 None {'1': 8, '0': 0, '6': 0, '8': 0, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
6 1786584637.469 27 None {'1': 8, '0': 0, '6': 10, '8': 0, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
6 1786584637.469 34 None {'1': 8, '0': 0, '6': 17, '8': 0, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
6 1786584637.469 38 None {'1': 8, '0': 0, '6': 17, '8': 6, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
6 1786584637.469 46 None {'1': 11, '0': 0, '6': 17, '8': 6, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
6 1786584637.47 63 None {'1': 11, '0': 0, '6': 24, '8': 6, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
6 1786584637.47 65 None {'1': 11, '0': 0, '6': 24, '8': 6, '10': 0, '2': 16, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
6 1786584637.47 72 None {'1': 11, '0': 0, '6': 24, '8': 6, '10': 0, '2': 17, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
6 1786584637.47 80 None {'1': 17, '0': 0, '6': 24, '8': 6, '10': 0, '2': 17, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
6 1786584637.47 87 None {'1': 17, '0': 0, '6': 24, '8': 6, '10': 0, '2': 24, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
6 1786584637.47 96 None {'1': 17, '0': 0, '6': 24, '8': 6, '10': 0, '2': 30, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
6 1786584637.47 100 None {'1': 17, '0': 0, '6': 24, '8': 6, '10': 8, '2': 30, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
