ID TIME n private balances
18 1786587257.048 0 {} {}
18 1786587257.048 12 None {'6': 0, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0}
18 1786587257.048 25 None {'6': 12, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
18 1786587257.048 34 None {'6': 12, '0': 0, '17': 0, '7': 0, '3': 0, '15': 12, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
18 1786587257.048 45 None {'6': 12, '0': 0, '17': 8, '7': 0, '3': 0, '15': 12, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
18 1786587257.048 55 None {'6': 12, '0': 0, '17': 8, '7': 0, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
18 1786587257.048 66 None {'6': 12, '0': 0, '17': 8, '7': 0, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
18 1786587257.048 87 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
18 1786587257.048 104 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
18 1786587257.049 107 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 16, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
18 1786587257.049 116 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
18 1786587257.049 129 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 8, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
18 1786587257.049 143 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 8, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
