ID TIME n private balances
5 1786986889.251 0 {} {}
5 1786986889.252 3 None {'14': 0, '0': 0, '11': 0, '12': 0}
5 1786986889.252 9 None {'14': 3, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
5 1786986889.252 13 None {'14': 8, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
5 1786986889.252 39 None {'14': 11, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
5 1786986889.252 48 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
5 1786986889.252 51 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
5 1786986889.252 58 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
5 1786986889.252 73 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
5 1786986889.252 84 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
5 1786986889.252 87 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
5 1786986889.252 93 None {'14': 36, '0': 0, '11': 0, '12': 2, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
5 1786986889.252 105 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
5 1786986889.252 110 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 11, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
5 1786986889.252 113 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 11, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
5 1786986889.252 119 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 13, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
5 1786986889.253 139 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 18, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
5 1786986889.253 143 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 31, '10': 10, '6': 18, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
5 1786986889.253 144 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 31, '10': 10, '6': 21, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
5 1786986889.253 148 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 31, '10': 10, '6': 21, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
