ID TIME n private balances
5 1787138041.53 0 {} {}
5 1787138041.53 0 None {}
5 1787138041.53 1 None {'1': 0}
5 1787138041.53 2 None {'1': 0, '2': 0}
5 1787138041.531 3 None {'1': 0, '2': 0, '3': 0}
5 1787138041.531 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787138041.531 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787138041.531 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
5 1787138041.531 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0}
5 1787138041.531 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0}
5 1787138041.531 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0}
5 1787138041.531 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0}
5 1787138041.531 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0}
5 1787138041.531 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0}
5 1787138041.531 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0}
5 1787138041.531 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
5 1787138041.531 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
5 1787138041.531 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
5 1787138041.531 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
5 1787138041.531 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787138041.531 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787138041.531 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787138041.531 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787138041.531 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787138041.531 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787138041.531 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787138041.532 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
5 1787138041.532 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
