ID TIME n private balances
8 1786572700.511 0 {} {}
8 1786572700.511 1 None {'1': 0, '0': 0}
8 1786572700.511 8 None {'1': 1, '0': 0, '2': 0, '7': 0, '5': 0, '6': 0, '8': 0}
8 1786572700.511 14 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 0, '4': 0, '10': 0, '9': 0}
8 1786572700.511 16 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 5, '4': 0, '10': 0, '9': 0}
8 1786572700.511 25 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
8 1786572700.512 28 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
8 1786572700.512 33 None {'1': 1, '0': 0, '2': 6, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
8 1786572700.512 38 None {'1': 5, '0': 0, '2': 6, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
8 1786572700.512 42 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
8 1786572700.512 57 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 8, '4': 1, '10': 0, '9': 0}
8 1786572700.512 61 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 8, '4': 1, '10': 14, '9': 0}
8 1786572700.512 69 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
8 1786572700.512 73 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 8, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
8 1786572700.512 85 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
8 1786572700.512 90 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 11}
8 1786572700.512 98 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 12, '4': 1, '10': 14, '9': 11}
8 1786572700.512 103 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 12, '4': 1, '10': 21, '9': 11}
8 1786572700.512 110 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
8 1786572700.512 116 None {'1': 5, '0': 0, '2': 16, '7': 9, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
8 1786572700.512 122 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
8 1786572700.512 125 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 16}
8 1786572700.512 134 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 1, '10': 21, '9': 16}
8 1786572700.512 144 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 1, '10': 29, '9': 16}
8 1786572700.512 148 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
8 1786572700.512 153 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
8 1786572700.513 158 None {'1': 5, '0': 0, '2': 16, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
8 1786572700.513 170 None {'1': 9, '0': 0, '2': 16, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
8 1786572700.513 172 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
8 1786572700.513 179 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 8, '3': 14, '4': 10, '10': 29, '9': 16}
8 1786572700.513 191 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 8, '3': 14, '4': 10, '10': 35, '9': 16}
