ID TIME n private balances
11 1787137558.71 0 {} {}
11 1787137558.71 0 None {}
11 1787137558.71 1 None {'1': 0}
11 1787137558.71 2 None {'1': 0, '2': 0}
11 1787137558.71 3 None {'1': 0, '2': 0, '5': 0}
11 1787137558.71 4 None {'1': 0, '2': 0, '5': 0, '4': 0}
11 1787137558.71 5 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0}
11 1787137558.71 6 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0}
11 1787137558.71 7 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0}
11 1787137558.711 8 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0}
11 1787137558.711 9 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0}
11 1787137558.711 10 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0}
11 1787137558.711 11 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0}
11 1787137558.711 12 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0}
11 1787137558.711 13 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0}
11 1787137558.711 14 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
11 1787137558.711 15 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
11 1787137558.711 16 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
11 1787137558.711 17 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
11 1787137558.711 18 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
11 1787137558.711 19 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
11 1787137558.711 20 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
11 1787137558.711 21 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
11 1787137558.711 22 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0}
11 1787137558.711 23 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.711 24 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.711 25 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.711 26 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.711 27 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.711 28 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.711 29 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.712 30 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.712 31 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.712 32 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.712 33 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.712 34 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.712 35 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
11 1787137558.712 36 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
