ID TIME n private balances
9 1787137655.123 0 {} {}
9 1787137655.123 0 None {}
9 1787137655.123 1 None {'1': 0}
9 1787137655.123 2 None {'1': 0, '2': 0}
9 1787137655.123 3 None {'1': 0, '2': 0, '3': 0}
9 1787137655.123 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787137655.123 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
9 1787137655.123 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
9 1787137655.123 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
9 1787137655.123 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0}
9 1787137655.123 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
9 1787137655.123 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0}
9 1787137655.123 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
9 1787137655.123 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
9 1787137655.123 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
9 1787137655.123 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
9 1787137655.123 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
9 1787137655.123 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
9 1787137655.123 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
9 1787137655.124 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
9 1787137655.124 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
9 1787137655.124 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
9 1787137655.124 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
9 1787137655.124 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
9 1787137655.124 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
9 1787137655.124 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
9 1787137655.124 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.124 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.124 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.124 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.124 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.124 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.124 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.124 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.124 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.124 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.124 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.124 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.124 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.125 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.125 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
9 1787137655.125 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
