ID TIME n private balances
3 1786984619.895 0 {} {}
3 1786984619.895 2 None {'2': 0, '0': 0, '1': 0}
3 1786984619.895 3 None {'2': 2, '0': 0, '1': 0}
3 1786984619.895 5 None {'2': 2, '0': 0, '1': 0}
3 1786984619.895 8 None {'2': 2, '0': 0, '1': 1}
3 1786984619.895 11 None {'2': 4, '0': 0, '1': 1}
3 1786984619.895 24 None {'2': 6, '0': 0, '1': 1, '7': 0, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
3 1786984619.895 26 None {'2': 6, '0': 0, '1': 1, '7': 12, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
3 1786984619.895 28 None {'2': 6, '0': 0, '1': 1, '7': 13, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
3 1786984619.895 32 None {'2': 6, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
3 1786984619.895 49 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
3 1786984619.895 55 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 16, '4': 0, '6': 0}
3 1786984619.895 59 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 5, '3': 16, '4': 0, '6': 0}
3 1786984619.895 63 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 8, '3': 16, '4': 0, '6': 0}
3 1786984619.895 65 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 0, '6': 0}
3 1786984619.896 70 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 1, '6': 0}
3 1786984619.896 71 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
3 1786984619.896 72 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
3 1786984619.896 92 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
3 1786984619.896 96 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 30, '3': 16, '4': 5, '6': 0}
