ID TIME n private balances
9 1786585552.443 0 {} {}
9 1786585552.443 1 None {'12': 0, '0': 0}
9 1786585552.443 17 None {'12': 1, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
9 1786585552.443 20 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
9 1786585552.443 36 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
9 1786585552.443 41 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
9 1786585552.443 43 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 4, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
9 1786585552.443 60 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 5, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
9 1786585552.444 63 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
9 1786585552.444 75 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 2, '15': 0, '13': 2, '7': 0, '10': 0}
9 1786585552.444 81 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 2, '15': 0, '13': 2, '7': 11, '10': 0}
9 1786585552.444 89 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 11, '10': 0}
9 1786585552.444 102 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 11, '10': 0}
