ID TIME n private balances
3 1786574708.353 0 {} {}
3 1786574708.353 1 None {'1': 0, '0': 0}
3 1786574708.353 14 None {'1': 1, '0': 0, '2': 0, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0}
3 1786574708.353 17 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0, '10': 0}
3 1786574708.353 29 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0}
3 1786574708.353 33 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0, '6': 0}
3 1786574708.354 39 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0, '6': 0}
3 1786574708.354 44 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0, '6': 5}
3 1786574708.354 58 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 4, '14': 0, '6': 5}
3 1786574708.354 70 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
3 1786574708.354 90 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 0, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
3 1786574708.354 95 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
3 1786574708.354 106 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
3 1786574708.354 118 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 10, '6': 5}
3 1786574708.354 127 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 10, '6': 5}
